"raceid","year","round","grand_prix","country","driverid","driver","racer_nationality","constructor_name"
833,1950,1,"British Grand Prix","UK",642,"Nino Farina","Italian","Alfa Romeo"
834,1950,2,"Monaco Grand Prix","Monaco",579,"Juan Fangio","Argentine","Alfa Romeo"
835,1950,3,"Indianapolis 500","USA",593,"Johnnie Parsons","American","Kurtis Kraft"
836,1950,4,"Swiss Grand Prix","Switzerland",642,"Nino Farina","Italian","Alfa Romeo"
837,1950,5,"Belgian Grand Prix","Belgium",579,"Juan Fangio","Argentine","Alfa Romeo"
838,1950,6,"French Grand Prix","France",579,"Juan Fangio","Argentine","Alfa Romeo"
839,1950,7,"Italian Grand Prix","Italy",642,"Nino Farina","Italian","Alfa Romeo"
825,1951,1,"Swiss Grand Prix","Switzerland",579,"Juan Fangio","Argentine","Alfa Romeo"
826,1951,2,"Indianapolis 500","USA",766,"Lee Wallard","American","Kurtis Kraft"
827,1951,3,"Belgian Grand Prix","Belgium",642,"Nino Farina","Italian","Alfa Romeo"
828,1951,4,"French Grand Prix","France",579,"Juan Fangio","Argentine","Alfa Romeo"
828,1951,4,"French Grand Prix","France",786,"Luigi Fagioli","Italian","Alfa Romeo"
829,1951,5,"British Grand Prix","UK",498,"José Froilán González","Argentine","Ferrari"
830,1951,6,"German Grand Prix","Germany",647,"Alberto Ascari","Italian","Ferrari"
831,1951,7,"Italian Grand Prix","Italy",647,"Alberto Ascari","Italian","Ferrari"
832,1951,8,"Spanish Grand Prix","Spain",579,"Juan Fangio","Argentine","Alfa Romeo"
817,1952,1,"Swiss Grand Prix","Switzerland",641,"Piero Taruffi","Italian","Ferrari"
818,1952,2,"Indianapolis 500","USA",526,"Troy Ruttman","American","Kuzma"
819,1952,3,"Belgian Grand Prix","Belgium",647,"Alberto Ascari","Italian","Ferrari"
820,1952,4,"French Grand Prix","France",647,"Alberto Ascari","Italian","Ferrari"
821,1952,5,"British Grand Prix","UK",647,"Alberto Ascari","Italian","Ferrari"
822,1952,6,"German Grand Prix","Germany",647,"Alberto Ascari","Italian","Ferrari"
823,1952,7,"Dutch Grand Prix","Netherlands",647,"Alberto Ascari","Italian","Ferrari"
824,1952,8,"Italian Grand Prix","Italy",647,"Alberto Ascari","Italian","Ferrari"
808,1953,1,"Argentine Grand Prix","Argentina",647,"Alberto Ascari","Italian","Ferrari"
809,1953,2,"Indianapolis 500","USA",657,"Bill Vukovich","American","Kurtis Kraft"
810,1953,3,"Dutch Grand Prix","Netherlands",647,"Alberto Ascari","Italian","Ferrari"
811,1953,4,"Belgian Grand Prix","Belgium",647,"Alberto Ascari","Italian","Ferrari"
812,1953,5,"French Grand Prix","France",578,"Mike Hawthorn","British","Ferrari"
813,1953,6,"British Grand Prix","UK",647,"Alberto Ascari","Italian","Ferrari"
814,1953,7,"German Grand Prix","Germany",642,"Nino Farina","Italian","Ferrari"
815,1953,8,"Swiss Grand Prix","Switzerland",647,"Alberto Ascari","Italian","Ferrari"
816,1953,9,"Italian Grand Prix","Italy",579,"Juan Fangio","Argentine","Maserati"
799,1954,1,"Argentine Grand Prix","Argentina",579,"Juan Fangio","Argentine","Maserati"
800,1954,2,"Indianapolis 500","USA",657,"Bill Vukovich","American","Kurtis Kraft"
801,1954,3,"Belgian Grand Prix","Belgium",579,"Juan Fangio","Argentine","Maserati"
802,1954,4,"French Grand Prix","France",579,"Juan Fangio","Argentine","Mercedes"
803,1954,5,"British Grand Prix","UK",498,"José Froilán González","Argentine","Ferrari"
804,1954,6,"German Grand Prix","Germany",579,"Juan Fangio","Argentine","Mercedes"
805,1954,7,"Swiss Grand Prix","Switzerland",579,"Juan Fangio","Argentine","Mercedes"
806,1954,8,"Italian Grand Prix","Italy",579,"Juan Fangio","Argentine","Mercedes"
807,1954,9,"Spanish Grand Prix","Spain",578,"Mike Hawthorn","British","Ferrari"
792,1955,1,"Argentine Grand Prix","Argentina",579,"Juan Fangio","Argentine","Mercedes"
793,1955,2,"Monaco Grand Prix","Monaco",427,"Maurice Trintignant","French","Ferrari"
794,1955,3,"Indianapolis 500","USA",628,"Bob Sweikert","American","Kurtis Kraft"
795,1955,4,"Belgian Grand Prix","Belgium",579,"Juan Fangio","Argentine","Mercedes"
796,1955,5,"Dutch Grand Prix","Netherlands",579,"Juan Fangio","Argentine","Mercedes"
797,1955,6,"British Grand Prix","UK",475,"Stirling Moss","British","Mercedes"
798,1955,7,"Italian Grand Prix","Italy",579,"Juan Fangio","Argentine","Mercedes"
784,1956,1,"Argentine Grand Prix","Argentina",579,"Juan Fangio","Argentine","Ferrari"
784,1956,1,"Argentine Grand Prix","Argentina",577,"Luigi Musso","Italian","Ferrari"
785,1956,2,"Monaco Grand Prix","Monaco",475,"Stirling Moss","British","Maserati"
786,1956,3,"Indianapolis 500","USA",559,"Pat Flaherty","American","Watson"
787,1956,4,"Belgian Grand Prix","Belgium",581,"Peter Collins","British","Ferrari"
788,1956,5,"French Grand Prix","France",581,"Peter Collins","British","Ferrari"
789,1956,6,"British Grand Prix","UK",579,"Juan Fangio","Argentine","Ferrari"
790,1956,7,"German Grand Prix","Germany",579,"Juan Fangio","Argentine","Ferrari"
791,1956,8,"Italian Grand Prix","Italy",475,"Stirling Moss","British","Maserati"
776,1957,1,"Argentine Grand Prix","Argentina",579,"Juan Fangio","Argentine","Maserati"
777,1957,2,"Monaco Grand Prix","Monaco",579,"Juan Fangio","Argentine","Maserati"
778,1957,3,"Indianapolis 500","USA",611,"Sam Hanks","American","Epperly"
779,1957,4,"French Grand Prix","France",579,"Juan Fangio","Argentine","Maserati"
780,1957,5,"British Grand Prix","UK",475,"Stirling Moss","British","Vanwall"
780,1957,5,"British Grand Prix","UK",479,"Tony Brooks","British","Vanwall"
781,1957,6,"German Grand Prix","Germany",579,"Juan Fangio","Argentine","Maserati"
782,1957,7,"Pescara Grand Prix","Italy",475,"Stirling Moss","British","Vanwall"
783,1957,8,"Italian Grand Prix","Italy",475,"Stirling Moss","British","Vanwall"
765,1958,1,"Argentine Grand Prix","Argentina",475,"Stirling Moss","British","Cooper"
766,1958,2,"Monaco Grand Prix","Monaco",427,"Maurice Trintignant","French","Cooper"
767,1958,3,"Dutch Grand Prix","Netherlands",475,"Stirling Moss","British","Vanwall"
768,1958,4,"Indianapolis 500","USA",525,"Jimmy Bryan","American","Epperly"
769,1958,5,"Belgian Grand Prix","Belgium",479,"Tony Brooks","British","Vanwall"
770,1958,6,"French Grand Prix","France",578,"Mike Hawthorn","British","Ferrari"
771,1958,7,"British Grand Prix","UK",581,"Peter Collins","British","Ferrari"
772,1958,8,"German Grand Prix","Germany",479,"Tony Brooks","British","Vanwall"
773,1958,9,"Portuguese Grand Prix","Portugal",475,"Stirling Moss","British","Vanwall"
774,1958,10,"Italian Grand Prix","Italy",479,"Tony Brooks","British","Vanwall"
775,1958,11,"Moroccan Grand Prix","Morocco",475,"Stirling Moss","British","Vanwall"
756,1959,1,"Monaco Grand Prix","Monaco",356,"Jack Brabham","Australian","Cooper-Climax"
757,1959,2,"Indianapolis 500","USA",449,"Rodger Ward","American","Watson"
758,1959,3,"Dutch Grand Prix","Netherlands",347,"Jo Bonnier","Swedish","BRM"
759,1959,4,"French Grand Prix","France",479,"Tony Brooks","British","Ferrari"
760,1959,5,"British Grand Prix","UK",356,"Jack Brabham","Australian","Cooper-Climax"
761,1959,6,"German Grand Prix","Germany",479,"Tony Brooks","British","Ferrari"
762,1959,7,"Portuguese Grand Prix","Portugal",475,"Stirling Moss","British","Cooper-Climax"
763,1959,8,"Italian Grand Prix","Italy",475,"Stirling Moss","British","Cooper-Climax"
764,1959,9,"United States Grand Prix","USA",360,"Bruce McLaren","New Zealander","Cooper-Climax"
746,1960,1,"Argentine Grand Prix","Argentina",360,"Bruce McLaren","New Zealander","Cooper-Climax"
747,1960,2,"Monaco Grand Prix","Monaco",475,"Stirling Moss","British","Team Lotus"
748,1960,3,"Indianapolis 500","USA",509,"Jim Rathmann","American","Watson"
749,1960,4,"Dutch Grand Prix","Netherlands",356,"Jack Brabham","Australian","Cooper-Climax"
750,1960,5,"Belgian Grand Prix","Belgium",356,"Jack Brabham","Australian","Cooper-Climax"
751,1960,6,"French Grand Prix","France",356,"Jack Brabham","Australian","Cooper-Climax"
752,1960,7,"British Grand Prix","UK",356,"Jack Brabham","Australian","Cooper-Climax"
753,1960,8,"Portuguese Grand Prix","Portugal",356,"Jack Brabham","Australian","Cooper-Climax"
754,1960,9,"Italian Grand Prix","Italy",403,"Phil Hill","American","Ferrari"
755,1960,10,"United States Grand Prix","USA",475,"Stirling Moss","British","Team Lotus"
738,1961,1,"Monaco Grand Prix","Monaco",475,"Stirling Moss","British","Lotus-Climax"
739,1961,2,"Dutch Grand Prix","Netherlands",476,"Wolfgang von Trips","German","Ferrari"
740,1961,3,"Belgian Grand Prix","Belgium",403,"Phil Hill","American","Ferrari"
741,1961,4,"French Grand Prix","France",394,"Giancarlo Baghetti","Italian","Ferrari"
742,1961,5,"British Grand Prix","UK",476,"Wolfgang von Trips","German","Ferrari"
743,1961,6,"German Grand Prix","Germany",475,"Stirling Moss","British","Lotus-Climax"
744,1961,7,"Italian Grand Prix","Italy",403,"Phil Hill","American","Ferrari"
745,1961,8,"United States Grand Prix","USA",404,"Innes Ireland","British","Lotus-Climax"
729,1962,1,"Dutch Grand Prix","Netherlands",289,"Graham Hill","British","BRM"
730,1962,2,"Monaco Grand Prix","Monaco",360,"Bruce McLaren","New Zealander","Cooper-Climax"
731,1962,3,"Belgian Grand Prix","Belgium",373,"Jim Clark","British","Lotus-Climax"
732,1962,4,"French Grand Prix","France",364,"Dan Gurney","American","Porsche"
733,1962,5,"British Grand Prix","UK",373,"Jim Clark","British","Lotus-Climax"
734,1962,6,"German Grand Prix","Germany",289,"Graham Hill","British","BRM"
735,1962,7,"Italian Grand Prix","Italy",289,"Graham Hill","British","BRM"
736,1962,8,"United States Grand Prix","USA",373,"Jim Clark","British","Lotus-Climax"
737,1962,9,"South African Grand Prix","South Africa",289,"Graham Hill","British","BRM"
719,1963,1,"Monaco Grand Prix","Monaco",289,"Graham Hill","British","BRM"
720,1963,2,"Belgian Grand Prix","Belgium",373,"Jim Clark","British","Lotus-Climax"
721,1963,3,"Dutch Grand Prix","Netherlands",373,"Jim Clark","British","Lotus-Climax"
722,1963,4,"French Grand Prix","France",373,"Jim Clark","British","Lotus-Climax"
723,1963,5,"British Grand Prix","UK",373,"Jim Clark","British","Lotus-Climax"
724,1963,6,"German Grand Prix","Germany",341,"John Surtees","British","Ferrari"
725,1963,7,"Italian Grand Prix","Italy",373,"Jim Clark","British","Lotus-Climax"
726,1963,8,"United States Grand Prix","USA",289,"Graham Hill","British","BRM"
727,1963,9,"Mexican Grand Prix","Mexico",373,"Jim Clark","British","Lotus-Climax"
728,1963,10,"South African Grand Prix","South Africa",373,"Jim Clark","British","Lotus-Climax"
709,1964,1,"Monaco Grand Prix","Monaco",289,"Graham Hill","British","BRM"
710,1964,2,"Dutch Grand Prix","Netherlands",373,"Jim Clark","British","Lotus-Climax"
711,1964,3,"Belgian Grand Prix","Belgium",373,"Jim Clark","British","Lotus-Climax"
712,1964,4,"French Grand Prix","France",364,"Dan Gurney","American","Brabham-Climax"
713,1964,5,"British Grand Prix","UK",373,"Jim Clark","British","Lotus-Climax"
714,1964,6,"German Grand Prix","Germany",341,"John Surtees","British","Ferrari"
715,1964,7,"Austrian Grand Prix","Austria",385,"Lorenzo Bandini","Italian","Ferrari"
716,1964,8,"Italian Grand Prix","Italy",341,"John Surtees","British","Ferrari"
717,1964,9,"United States Grand Prix","USA",289,"Graham Hill","British","BRM"
718,1964,10,"Mexican Grand Prix","Mexico",364,"Dan Gurney","American","Brabham-Climax"
699,1965,1,"South African Grand Prix","South Africa",373,"Jim Clark","British","Lotus-Climax"
700,1965,2,"Monaco Grand Prix","Monaco",289,"Graham Hill","British","BRM"
701,1965,3,"Belgian Grand Prix","Belgium",373,"Jim Clark","British","Lotus-Climax"
702,1965,4,"French Grand Prix","France",373,"Jim Clark","British","Lotus-Climax"
703,1965,5,"British Grand Prix","UK",373,"Jim Clark","British","Lotus-Climax"
704,1965,6,"Dutch Grand Prix","Netherlands",373,"Jim Clark","British","Lotus-Climax"
705,1965,7,"German Grand Prix","Germany",373,"Jim Clark","British","Lotus-Climax"
706,1965,8,"Italian Grand Prix","Italy",328,"Jackie Stewart","British","BRM"
707,1965,9,"United States Grand Prix","USA",289,"Graham Hill","British","BRM"
708,1965,10,"Mexican Grand Prix","Mexico",386,"Richie Ginther","American","Honda"
690,1966,1,"Monaco Grand Prix","Monaco",328,"Jackie Stewart","British","BRM"
691,1966,2,"Belgian Grand Prix","Belgium",341,"John Surtees","British","Ferrari"
692,1966,3,"French Grand Prix","France",356,"Jack Brabham","Australian","Brabham-Repco"
693,1966,4,"British Grand Prix","UK",356,"Jack Brabham","Australian","Brabham-Repco"
694,1966,5,"Dutch Grand Prix","Netherlands",356,"Jack Brabham","Australian","Brabham-Repco"
695,1966,6,"German Grand Prix","Germany",356,"Jack Brabham","Australian","Brabham-Repco"
696,1966,7,"Italian Grand Prix","Italy",375,"Ludovico Scarfiotti","Italian","Ferrari"
697,1966,8,"United States Grand Prix","USA",373,"Jim Clark","British","Lotus-BRM"
698,1966,9,"Mexican Grand Prix","Mexico",341,"John Surtees","British","Cooper-Maserati"
679,1967,1,"South African Grand Prix","South Africa",345,"Pedro Rodríguez","Mexican","Cooper-Maserati"
680,1967,2,"Monaco Grand Prix","Monaco",304,"Denny Hulme","New Zealander","Brabham-Repco"
681,1967,3,"Dutch Grand Prix","Netherlands",373,"Jim Clark","British","Lotus-Ford"
682,1967,4,"Belgian Grand Prix","Belgium",364,"Dan Gurney","American","Eagle-Weslake"
683,1967,5,"French Grand Prix","France",356,"Jack Brabham","Australian","Brabham-Repco"
684,1967,6,"British Grand Prix","UK",373,"Jim Clark","British","Lotus-Ford"
685,1967,7,"German Grand Prix","Germany",304,"Denny Hulme","New Zealander","Brabham-Repco"
686,1967,8,"Canadian Grand Prix","Canada",356,"Jack Brabham","Australian","Brabham-Repco"
687,1967,9,"Italian Grand Prix","Italy",341,"John Surtees","British","Honda"
688,1967,10,"United States Grand Prix","USA",373,"Jim Clark","British","Lotus-Ford"
689,1967,11,"Mexican Grand Prix","Mexico",373,"Jim Clark","British","Lotus-Ford"
667,1968,1,"South African Grand Prix","South Africa",373,"Jim Clark","British","Lotus-Ford"
668,1968,2,"Spanish Grand Prix","Spain",289,"Graham Hill","British","Lotus-Ford"
669,1968,3,"Monaco Grand Prix","Monaco",289,"Graham Hill","British","Lotus-Ford"
670,1968,4,"Belgian Grand Prix","Belgium",360,"Bruce McLaren","New Zealander","McLaren-Ford"
671,1968,5,"Dutch Grand Prix","Netherlands",328,"Jackie Stewart","British","Matra-Ford"
672,1968,6,"French Grand Prix","France",235,"Jacky Ickx","Belgian","Ferrari"
673,1968,7,"British Grand Prix","UK",346,"Jo Siffert","Swiss","Lotus-Ford"
674,1968,8,"German Grand Prix","Germany",328,"Jackie Stewart","British","Matra-Ford"
675,1968,9,"Italian Grand Prix","Italy",304,"Denny Hulme","New Zealander","McLaren-Ford"
676,1968,10,"Canadian Grand Prix","Canada",304,"Denny Hulme","New Zealander","McLaren-Ford"
677,1968,11,"United States Grand Prix","USA",328,"Jackie Stewart","British","Matra-Ford"
678,1968,12,"Mexican Grand Prix","Mexico",289,"Graham Hill","British","Lotus-Ford"
656,1969,1,"South African Grand Prix","South Africa",328,"Jackie Stewart","British","Matra-Ford"
657,1969,2,"Spanish Grand Prix","Spain",328,"Jackie Stewart","British","Matra-Ford"
658,1969,3,"Monaco Grand Prix","Monaco",289,"Graham Hill","British","Lotus-Ford"
659,1969,4,"Dutch Grand Prix","Netherlands",328,"Jackie Stewart","British","Matra-Ford"
660,1969,5,"French Grand Prix","France",328,"Jackie Stewart","British","Matra-Ford"
661,1969,6,"British Grand Prix","UK",328,"Jackie Stewart","British","Matra-Ford"
662,1969,7,"German Grand Prix","Germany",235,"Jacky Ickx","Belgian","Brabham-Ford"
663,1969,8,"Italian Grand Prix","Italy",328,"Jackie Stewart","British","Matra-Ford"
664,1969,9,"Canadian Grand Prix","Canada",235,"Jacky Ickx","Belgian","Brabham-Ford"
665,1969,10,"United States Grand Prix","USA",358,"Jochen Rindt","Austrian","Lotus-Ford"
666,1969,11,"Mexican Grand Prix","Mexico",304,"Denny Hulme","New Zealander","McLaren-Ford"
643,1970,1,"South African Grand Prix","South Africa",356,"Jack Brabham","Australian","Brabham"
644,1970,2,"Spanish Grand Prix","Spain",328,"Jackie Stewart","British","March"
645,1970,3,"Monaco Grand Prix","Monaco",358,"Jochen Rindt","Austrian","Team Lotus"
646,1970,4,"Belgian Grand Prix","Belgium",345,"Pedro Rodríguez","Mexican","BRM"
647,1970,5,"Dutch Grand Prix","Netherlands",358,"Jochen Rindt","Austrian","Team Lotus"
648,1970,6,"French Grand Prix","France",358,"Jochen Rindt","Austrian","Team Lotus"
649,1970,7,"British Grand Prix","UK",358,"Jochen Rindt","Austrian","Team Lotus"
650,1970,8,"German Grand Prix","Germany",358,"Jochen Rindt","Austrian","Team Lotus"
651,1970,9,"Austrian Grand Prix","Austria",235,"Jacky Ickx","Belgian","Ferrari"
652,1970,10,"Italian Grand Prix","Italy",223,"Clay Regazzoni","Swiss","Ferrari"
653,1970,11,"Canadian Grand Prix","Canada",235,"Jacky Ickx","Belgian","Ferrari"
654,1970,12,"United States Grand Prix","USA",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
655,1970,13,"Mexican Grand Prix","Mexico",235,"Jacky Ickx","Belgian","Ferrari"
632,1971,1,"South African Grand Prix","South Africa",207,"Mario Andretti","American","Ferrari"
633,1971,2,"Spanish Grand Prix","Spain",328,"Jackie Stewart","British","Tyrrell"
634,1971,3,"Monaco Grand Prix","Monaco",328,"Jackie Stewart","British","Tyrrell"
635,1971,4,"Dutch Grand Prix","Netherlands",235,"Jacky Ickx","Belgian","Ferrari"
636,1971,5,"French Grand Prix","France",328,"Jackie Stewart","British","Tyrrell"
637,1971,6,"British Grand Prix","UK",328,"Jackie Stewart","British","Tyrrell"
638,1971,7,"German Grand Prix","Germany",328,"Jackie Stewart","British","Tyrrell"
639,1971,8,"Austrian Grand Prix","Austria",346,"Jo Siffert","Swiss","BRM"
640,1971,9,"Italian Grand Prix","Italy",320,"Peter Gethin","British","BRM"
641,1971,10,"Canadian Grand Prix","Canada",328,"Jackie Stewart","British","Tyrrell"
642,1971,11,"United States Grand Prix","USA",327,"François Cevert","French","Tyrrell"
620,1972,1,"Argentine Grand Prix","Argentina",328,"Jackie Stewart","British","Tyrrell"
621,1972,2,"South African Grand Prix","South Africa",304,"Denny Hulme","New Zealander","McLaren"
622,1972,3,"Spanish Grand Prix","Spain",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
623,1972,4,"Monaco Grand Prix","Monaco",306,"Jean-Pierre Beltoise","French","BRM"
624,1972,5,"Belgian Grand Prix","Belgium",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
625,1972,6,"French Grand Prix","France",328,"Jackie Stewart","British","Tyrrell"
626,1972,7,"British Grand Prix","UK",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
627,1972,8,"German Grand Prix","Germany",235,"Jacky Ickx","Belgian","Ferrari"
628,1972,9,"Austrian Grand Prix","Austria",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
629,1972,10,"Italian Grand Prix","Italy",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
630,1972,11,"Canadian Grand Prix","Canada",328,"Jackie Stewart","British","Tyrrell"
631,1972,12,"United States Grand Prix","USA",328,"Jackie Stewart","British","Tyrrell"
605,1973,1,"Argentine Grand Prix","Argentina",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
606,1973,2,"Brazilian Grand Prix","Brazil",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
607,1973,3,"South African Grand Prix","South Africa",328,"Jackie Stewart","British","Tyrrell"
608,1973,4,"Spanish Grand Prix","Spain",224,"Emerson Fittipaldi","Brazilian","Team Lotus"
609,1973,5,"Belgian Grand Prix","Belgium",328,"Jackie Stewart","British","Tyrrell"
610,1973,6,"Monaco Grand Prix","Monaco",328,"Jackie Stewart","British","Tyrrell"
611,1973,7,"Swedish Grand Prix","Sweden",304,"Denny Hulme","New Zealander","McLaren"
612,1973,8,"French Grand Prix","France",238,"Ronnie Peterson","Swedish","Team Lotus"
613,1973,9,"British Grand Prix","UK",309,"Peter Revson","American","McLaren"
614,1973,10,"Dutch Grand Prix","Netherlands",328,"Jackie Stewart","British","Tyrrell"
615,1973,11,"German Grand Prix","Germany",328,"Jackie Stewart","British","Tyrrell"
616,1973,12,"Austrian Grand Prix","Austria",238,"Ronnie Peterson","Swedish","Team Lotus"
617,1973,13,"Italian Grand Prix","Italy",238,"Ronnie Peterson","Swedish","Team Lotus"
618,1973,14,"Canadian Grand Prix","Canada",309,"Peter Revson","American","McLaren"
619,1973,15,"United States Grand Prix","USA",238,"Ronnie Peterson","Swedish","Team Lotus"
590,1974,1,"Argentine Grand Prix","Argentina",304,"Denny Hulme","New Zealander","McLaren"
591,1974,2,"Brazilian Grand Prix","Brazil",224,"Emerson Fittipaldi","Brazilian","McLaren"
592,1974,3,"South African Grand Prix","South Africa",199,"Carlos Reutemann","Argentine","Brabham"
593,1974,4,"Spanish Grand Prix","Spain",182,"Niki Lauda","Austrian","Ferrari"
594,1974,5,"Belgian Grand Prix","Belgium",224,"Emerson Fittipaldi","Brazilian","McLaren"
595,1974,6,"Monaco Grand Prix","Monaco",238,"Ronnie Peterson","Swedish","Team Lotus"
596,1974,7,"Swedish Grand Prix","Sweden",222,"Jody Scheckter","South African","Tyrrell"
597,1974,8,"Dutch Grand Prix","Netherlands",182,"Niki Lauda","Austrian","Ferrari"
598,1974,9,"French Grand Prix","France",238,"Ronnie Peterson","Swedish","Team Lotus"
599,1974,10,"British Grand Prix","UK",222,"Jody Scheckter","South African","Tyrrell"
600,1974,11,"German Grand Prix","Germany",223,"Clay Regazzoni","Swiss","Ferrari"
601,1974,12,"Austrian Grand Prix","Austria",199,"Carlos Reutemann","Argentine","Brabham"
602,1974,13,"Italian Grand Prix","Italy",238,"Ronnie Peterson","Swedish","Team Lotus"
603,1974,14,"Canadian Grand Prix","Canada",224,"Emerson Fittipaldi","Brazilian","McLaren"
604,1974,15,"United States Grand Prix","USA",199,"Carlos Reutemann","Argentine","Brabham"
576,1975,1,"Argentine Grand Prix","Argentina",224,"Emerson Fittipaldi","Brazilian","McLaren"
577,1975,2,"Brazilian Grand Prix","Brazil",250,"Carlos Pace","Brazilian","Brabham"
578,1975,3,"South African Grand Prix","South Africa",222,"Jody Scheckter","South African","Tyrrell"
579,1975,4,"Spanish Grand Prix","Spain",200,"Jochen Mass","German","McLaren"
580,1975,5,"Monaco Grand Prix","Monaco",182,"Niki Lauda","Austrian","Ferrari"
581,1975,6,"Belgian Grand Prix","Belgium",182,"Niki Lauda","Austrian","Ferrari"
582,1975,7,"Swedish Grand Prix","Sweden",182,"Niki Lauda","Austrian","Ferrari"
583,1975,8,"Dutch Grand Prix","Netherlands",231,"James Hunt","British","Hesketh"
584,1975,9,"French Grand Prix","France",182,"Niki Lauda","Austrian","Ferrari"
585,1975,10,"British Grand Prix","UK",224,"Emerson Fittipaldi","Brazilian","McLaren"
586,1975,11,"German Grand Prix","Germany",199,"Carlos Reutemann","Argentine","Brabham"
587,1975,12,"Austrian Grand Prix","Austria",230,"Vittorio Brambilla","Italian","March"
588,1975,13,"Italian Grand Prix","Italy",223,"Clay Regazzoni","Swiss","Ferrari"
589,1975,14,"United States Grand Prix","USA",182,"Niki Lauda","Austrian","Ferrari"
560,1976,1,"Brazilian Grand Prix","Brazil",182,"Niki Lauda","Austrian","Ferrari"
561,1976,2,"South African Grand Prix","South Africa",182,"Niki Lauda","Austrian","Ferrari"
562,1976,3,"United States Grand Prix West","USA",223,"Clay Regazzoni","Swiss","Ferrari"
563,1976,4,"Spanish Grand Prix","Spain",231,"James Hunt","British","McLaren"
564,1976,5,"Belgian Grand Prix","Belgium",182,"Niki Lauda","Austrian","Ferrari"
565,1976,6,"Monaco Grand Prix","Monaco",182,"Niki Lauda","Austrian","Ferrari"
566,1976,7,"Swedish Grand Prix","Sweden",222,"Jody Scheckter","South African","Tyrrell"
567,1976,8,"French Grand Prix","France",231,"James Hunt","British","McLaren"
568,1976,9,"British Grand Prix","UK",182,"Niki Lauda","Austrian","Ferrari"
569,1976,10,"German Grand Prix","Germany",231,"James Hunt","British","McLaren"
