"raceid","year","round","grand_prix","country","driverid","driver","racer_nationality","constructor_name"
570,1976,11,"Austrian Grand Prix","Austria",187,"John Watson","British","Penske"
571,1976,12,"Dutch Grand Prix","Netherlands",231,"James Hunt","British","McLaren"
572,1976,13,"Italian Grand Prix","Italy",238,"Ronnie Peterson","Swedish","March"
573,1976,14,"Canadian Grand Prix","Canada",231,"James Hunt","British","McLaren"
574,1976,15,"United States Grand Prix","USA",231,"James Hunt","British","McLaren"
575,1976,16,"Japanese Grand Prix","Japan",207,"Mario Andretti","American","Team Lotus"
543,1977,1,"Argentine Grand Prix","Argentina",222,"Jody Scheckter","South African","Wolf"
544,1977,2,"Brazilian Grand Prix","Brazil",199,"Carlos Reutemann","Argentine","Ferrari"
545,1977,3,"South African Grand Prix","South Africa",182,"Niki Lauda","Austrian","Ferrari"
546,1977,4,"United States Grand Prix West","USA",207,"Mario Andretti","American","Team Lotus"
547,1977,5,"Spanish Grand Prix","Spain",207,"Mario Andretti","American","Team Lotus"
548,1977,6,"Monaco Grand Prix","Monaco",222,"Jody Scheckter","South African","Wolf"
549,1977,7,"Belgian Grand Prix","Belgium",255,"Gunnar Nilsson","Swedish","Team Lotus"
550,1977,8,"Swedish Grand Prix","Sweden",172,"Jacques Laffite","French","Ligier"
551,1977,9,"French Grand Prix","France",207,"Mario Andretti","American","Team Lotus"
552,1977,10,"British Grand Prix","UK",231,"James Hunt","British","McLaren"
553,1977,11,"German Grand Prix","Germany",182,"Niki Lauda","Austrian","Ferrari"
554,1977,12,"Austrian Grand Prix","Austria",178,"Alan Jones","Australian","Shadow"
555,1977,13,"Dutch Grand Prix","Netherlands",182,"Niki Lauda","Austrian","Ferrari"
556,1977,14,"Italian Grand Prix","Italy",207,"Mario Andretti","American","Team Lotus"
557,1977,15,"United States Grand Prix","USA",231,"James Hunt","British","McLaren"
558,1977,16,"Canadian Grand Prix","Canada",222,"Jody Scheckter","South African","Wolf"
559,1977,17,"Japanese Grand Prix","Japan",231,"James Hunt","British","McLaren"
527,1978,1,"Argentine Grand Prix","Argentina",207,"Mario Andretti","American","Team Lotus"
528,1978,2,"Brazilian Grand Prix","Brazil",199,"Carlos Reutemann","Argentine","Ferrari"
529,1978,3,"South African Grand Prix","South Africa",238,"Ronnie Peterson","Swedish","Team Lotus"
530,1978,4,"United States Grand Prix West","USA",199,"Carlos Reutemann","Argentine","Ferrari"
531,1978,5,"Monaco Grand Prix","Monaco",221,"Patrick Depailler","French","Tyrrell"
532,1978,6,"Belgian Grand Prix","Belgium",207,"Mario Andretti","American","Team Lotus"
533,1978,7,"Spanish Grand Prix","Spain",207,"Mario Andretti","American","Team Lotus"
534,1978,8,"Swedish Grand Prix","Sweden",182,"Niki Lauda","Austrian","Brabham"
535,1978,9,"French Grand Prix","France",207,"Mario Andretti","American","Team Lotus"
536,1978,10,"British Grand Prix","UK",199,"Carlos Reutemann","Argentine","Ferrari"
537,1978,11,"German Grand Prix","Germany",207,"Mario Andretti","American","Team Lotus"
538,1978,12,"Austrian Grand Prix","Austria",238,"Ronnie Peterson","Swedish","Team Lotus"
539,1978,13,"Dutch Grand Prix","Netherlands",207,"Mario Andretti","American","Team Lotus"
540,1978,14,"Italian Grand Prix","Italy",182,"Niki Lauda","Austrian","Brabham"
541,1978,15,"United States Grand Prix","USA",199,"Carlos Reutemann","Argentine","Ferrari"
542,1978,16,"Canadian Grand Prix","Canada",203,"Gilles Villeneuve","Canadian","Ferrari"
512,1979,1,"Argentine Grand Prix","Argentina",172,"Jacques Laffite","French","Ligier"
513,1979,2,"Brazilian Grand Prix","Brazil",172,"Jacques Laffite","French","Ligier"
514,1979,3,"South African Grand Prix","South Africa",203,"Gilles Villeneuve","Canadian","Ferrari"
515,1979,4,"United States Grand Prix West","USA",203,"Gilles Villeneuve","Canadian","Ferrari"
516,1979,5,"Spanish Grand Prix","Spain",221,"Patrick Depailler","French","Ligier"
517,1979,6,"Belgian Grand Prix","Belgium",222,"Jody Scheckter","South African","Ferrari"
518,1979,7,"Monaco Grand Prix","Monaco",222,"Jody Scheckter","South African","Ferrari"
519,1979,8,"French Grand Prix","France",219,"Jean-Pierre Jabouille","French","Renault"
520,1979,9,"British Grand Prix","UK",223,"Clay Regazzoni","Swiss","Williams"
521,1979,10,"German Grand Prix","Germany",178,"Alan Jones","Australian","Williams"
522,1979,11,"Austrian Grand Prix","Austria",178,"Alan Jones","Australian","Williams"
523,1979,12,"Dutch Grand Prix","Netherlands",178,"Alan Jones","Australian","Williams"
524,1979,13,"Italian Grand Prix","Italy",222,"Jody Scheckter","South African","Ferrari"
525,1979,14,"Canadian Grand Prix","Canada",178,"Alan Jones","Australian","Williams"
526,1979,15,"United States Grand Prix","USA",203,"Gilles Villeneuve","Canadian","Ferrari"
498,1980,1,"Argentine Grand Prix","Argentina",178,"Alan Jones","Australian","Williams"
499,1980,2,"Brazilian Grand Prix","Brazil",163,"René Arnoux","French","Renault"
500,1980,3,"South African Grand Prix","South Africa",163,"René Arnoux","French","Renault"
501,1980,4,"United States Grand Prix West","USA",137,"Nelson Piquet","Brazilian","Brabham"
502,1980,5,"Belgian Grand Prix","Belgium",202,"Didier Pironi","French","Ligier"
503,1980,6,"Monaco Grand Prix","Monaco",199,"Carlos Reutemann","Argentine","Williams"
504,1980,7,"French Grand Prix","France",178,"Alan Jones","Australian","Williams"
505,1980,8,"British Grand Prix","UK",178,"Alan Jones","Australian","Williams"
506,1980,9,"German Grand Prix","Germany",172,"Jacques Laffite","French","Ligier"
507,1980,10,"Austrian Grand Prix","Austria",219,"Jean-Pierre Jabouille","French","Renault"
508,1980,11,"Dutch Grand Prix","Netherlands",137,"Nelson Piquet","Brazilian","Brabham"
509,1980,12,"Italian Grand Prix","Italy",137,"Nelson Piquet","Brazilian","Brabham"
510,1980,13,"Canadian Grand Prix","Canada",178,"Alan Jones","Australian","Williams"
511,1980,14,"United States Grand Prix","USA",178,"Alan Jones","Australian","Williams"
483,1981,1,"United States Grand Prix West","USA",178,"Alan Jones","Australian","Williams"
484,1981,2,"Brazilian Grand Prix","Brazil",199,"Carlos Reutemann","Argentine","Williams"
485,1981,3,"Argentine Grand Prix","Argentina",137,"Nelson Piquet","Brazilian","Brabham"
486,1981,4,"San Marino Grand Prix","Italy",137,"Nelson Piquet","Brazilian","Brabham"
487,1981,5,"Belgian Grand Prix","Belgium",199,"Carlos Reutemann","Argentine","Williams"
488,1981,6,"Monaco Grand Prix","Monaco",203,"Gilles Villeneuve","Canadian","Ferrari"
489,1981,7,"Spanish Grand Prix","Spain",203,"Gilles Villeneuve","Canadian","Ferrari"
490,1981,8,"French Grand Prix","France",117,"Alain Prost","French","Renault"
491,1981,9,"British Grand Prix","UK",187,"John Watson","British","McLaren"
492,1981,10,"German Grand Prix","Germany",137,"Nelson Piquet","Brazilian","Brabham"
493,1981,11,"Austrian Grand Prix","Austria",172,"Jacques Laffite","French","Ligier"
494,1981,12,"Dutch Grand Prix","Netherlands",117,"Alain Prost","French","Renault"
495,1981,13,"Italian Grand Prix","Italy",117,"Alain Prost","French","Renault"
496,1981,14,"Canadian Grand Prix","Canada",172,"Jacques Laffite","French","Ligier"
497,1981,15,"Caesars Palace Grand Prix","USA",178,"Alan Jones","Australian","Williams"
467,1982,1,"South African Grand Prix","South Africa",117,"Alain Prost","French","Renault"
468,1982,2,"Brazilian Grand Prix","Brazil",117,"Alain Prost","French","Renault"
469,1982,3,"United States Grand Prix West","USA",182,"Niki Lauda","Austrian","McLaren"
470,1982,4,"San Marino Grand Prix","Italy",202,"Didier Pironi","French","Ferrari"
471,1982,5,"Belgian Grand Prix","Belgium",187,"John Watson","British","McLaren"
472,1982,6,"Monaco Grand Prix","Monaco",119,"Riccardo Patrese","Italian","Brabham"
473,1982,7,"Detroit Grand Prix","USA",187,"John Watson","British","McLaren"
474,1982,8,"Canadian Grand Prix","Canada",137,"Nelson Piquet","Brazilian","Brabham"
475,1982,9,"Dutch Grand Prix","Netherlands",202,"Didier Pironi","French","Ferrari"
476,1982,10,"British Grand Prix","UK",182,"Niki Lauda","Austrian","McLaren"
477,1982,11,"French Grand Prix","France",163,"René Arnoux","French","Renault"
478,1982,12,"German Grand Prix","Germany",175,"Patrick Tambay","French","Ferrari"
479,1982,13,"Austrian Grand Prix","Austria",173,"Elio de Angelis","Italian","Team Lotus"
480,1982,14,"Swiss Grand Prix","France",177,"Keke Rosberg","Finnish","Williams"
481,1982,15,"Italian Grand Prix","Italy",163,"René Arnoux","French","Renault"
482,1982,16,"Caesars Palace Grand Prix","USA",105,"Michele Alboreto","Italian","Tyrrell"
452,1983,1,"Brazilian Grand Prix","Brazil",137,"Nelson Piquet","Brazilian","Brabham"
453,1983,2,"United States Grand Prix West","USA",187,"John Watson","British","McLaren"
454,1983,3,"French Grand Prix","France",117,"Alain Prost","French","Renault"
455,1983,4,"San Marino Grand Prix","Italy",175,"Patrick Tambay","French","Ferrari"
456,1983,5,"Monaco Grand Prix","Monaco",177,"Keke Rosberg","Finnish","Williams"
457,1983,6,"Belgian Grand Prix","Belgium",117,"Alain Prost","French","Renault"
458,1983,7,"Detroit Grand Prix","USA",105,"Michele Alboreto","Italian","Tyrrell"
459,1983,8,"Canadian Grand Prix","Canada",163,"René Arnoux","French","Ferrari"
460,1983,9,"British Grand Prix","UK",117,"Alain Prost","French","Renault"
461,1983,10,"German Grand Prix","Germany",163,"René Arnoux","French","Ferrari"
462,1983,11,"Austrian Grand Prix","Austria",117,"Alain Prost","French","Renault"
463,1983,12,"Dutch Grand Prix","Netherlands",163,"René Arnoux","French","Ferrari"
464,1983,13,"Italian Grand Prix","Italy",137,"Nelson Piquet","Brazilian","Brabham"
465,1983,14,"European Grand Prix","UK",137,"Nelson Piquet","Brazilian","Brabham"
466,1983,15,"South African Grand Prix","South Africa",119,"Riccardo Patrese","Italian","Brabham"
436,1984,1,"Brazilian Grand Prix","Brazil",117,"Alain Prost","French","McLaren"
437,1984,2,"South African Grand Prix","South Africa",182,"Niki Lauda","Austrian","McLaren"
438,1984,3,"Belgian Grand Prix","Belgium",105,"Michele Alboreto","Italian","Ferrari"
439,1984,4,"San Marino Grand Prix","Italy",117,"Alain Prost","French","McLaren"
440,1984,5,"French Grand Prix","France",182,"Niki Lauda","Austrian","McLaren"
441,1984,6,"Monaco Grand Prix","Monaco",117,"Alain Prost","French","McLaren"
442,1984,7,"Canadian Grand Prix","Canada",137,"Nelson Piquet","Brazilian","Brabham"
443,1984,8,"Detroit Grand Prix","USA",137,"Nelson Piquet","Brazilian","Brabham"
444,1984,9,"Dallas Grand Prix","USA",177,"Keke Rosberg","Finnish","Williams"
445,1984,10,"British Grand Prix","UK",182,"Niki Lauda","Austrian","McLaren"
446,1984,11,"German Grand Prix","Germany",117,"Alain Prost","French","McLaren"
447,1984,12,"Austrian Grand Prix","Austria",182,"Niki Lauda","Austrian","McLaren"
448,1984,13,"Dutch Grand Prix","Netherlands",117,"Alain Prost","French","McLaren"
449,1984,14,"Italian Grand Prix","Italy",182,"Niki Lauda","Austrian","McLaren"
450,1984,15,"European Grand Prix","Germany",117,"Alain Prost","French","McLaren"
451,1984,16,"Portuguese Grand Prix","Portugal",117,"Alain Prost","French","McLaren"
420,1985,1,"Brazilian Grand Prix","Brazil",117,"Alain Prost","French","McLaren"
421,1985,2,"Portuguese Grand Prix","Portugal",102,"Ayrton Senna","Brazilian","Team Lotus"
422,1985,3,"San Marino Grand Prix","Italy",173,"Elio de Angelis","Italian","Team Lotus"
423,1985,4,"Monaco Grand Prix","Monaco",117,"Alain Prost","French","McLaren"
424,1985,5,"Canadian Grand Prix","Canada",105,"Michele Alboreto","Italian","Ferrari"
425,1985,6,"Detroit Grand Prix","USA",177,"Keke Rosberg","Finnish","Williams"
426,1985,7,"French Grand Prix","France",137,"Nelson Piquet","Brazilian","Brabham"
427,1985,8,"British Grand Prix","UK",117,"Alain Prost","French","McLaren"
428,1985,9,"German Grand Prix","Germany",105,"Michele Alboreto","Italian","Ferrari"
429,1985,10,"Austrian Grand Prix","Austria",117,"Alain Prost","French","McLaren"
430,1985,11,"Dutch Grand Prix","Netherlands",182,"Niki Lauda","Austrian","McLaren"
431,1985,12,"Italian Grand Prix","Italy",117,"Alain Prost","French","McLaren"
432,1985,13,"Belgian Grand Prix","Belgium",102,"Ayrton Senna","Brazilian","Team Lotus"
433,1985,14,"European Grand Prix","UK",95,"Nigel Mansell","British","Williams"
434,1985,15,"South African Grand Prix","South Africa",95,"Nigel Mansell","British","Williams"
435,1985,16,"Australian Grand Prix","Australia",177,"Keke Rosberg","Finnish","Williams"
404,1986,1,"Brazilian Grand Prix","Brazil",137,"Nelson Piquet","Brazilian","Williams"
405,1986,2,"Spanish Grand Prix","Spain",102,"Ayrton Senna","Brazilian","Team Lotus"
406,1986,3,"San Marino Grand Prix","Italy",117,"Alain Prost","French","McLaren"
407,1986,4,"Monaco Grand Prix","Monaco",117,"Alain Prost","French","McLaren"
408,1986,5,"Belgian Grand Prix","Belgium",95,"Nigel Mansell","British","Williams"
409,1986,6,"Canadian Grand Prix","Canada",95,"Nigel Mansell","British","Williams"
410,1986,7,"Detroit Grand Prix","USA",102,"Ayrton Senna","Brazilian","Team Lotus"
411,1986,8,"French Grand Prix","France",95,"Nigel Mansell","British","Williams"
412,1986,9,"British Grand Prix","UK",95,"Nigel Mansell","British","Williams"
413,1986,10,"German Grand Prix","Germany",137,"Nelson Piquet","Brazilian","Williams"
414,1986,11,"Hungarian Grand Prix","Hungary",137,"Nelson Piquet","Brazilian","Williams"
415,1986,12,"Austrian Grand Prix","Austria",117,"Alain Prost","French","McLaren"
416,1986,13,"Italian Grand Prix","Italy",137,"Nelson Piquet","Brazilian","Williams"
417,1986,14,"Portuguese Grand Prix","Portugal",95,"Nigel Mansell","British","Williams"
418,1986,15,"Mexican Grand Prix","Mexico",77,"Gerhard Berger","Austrian","Benetton"
419,1986,16,"Australian Grand Prix","Australia",117,"Alain Prost","French","McLaren"
388,1987,1,"Brazilian Grand Prix","Brazil",117,"Alain Prost","French","McLaren"
389,1987,2,"San Marino Grand Prix","Italy",95,"Nigel Mansell","British","Williams"
390,1987,3,"Belgian Grand Prix","Belgium",117,"Alain Prost","French","McLaren"
391,1987,4,"Monaco Grand Prix","Monaco",102,"Ayrton Senna","Brazilian","Team Lotus"
392,1987,5,"Detroit Grand Prix","USA",102,"Ayrton Senna","Brazilian","Team Lotus"
393,1987,6,"French Grand Prix","France",95,"Nigel Mansell","British","Williams"
394,1987,7,"British Grand Prix","UK",95,"Nigel Mansell","British","Williams"
395,1987,8,"German Grand Prix","Germany",137,"Nelson Piquet","Brazilian","Williams"
396,1987,9,"Hungarian Grand Prix","Hungary",137,"Nelson Piquet","Brazilian","Williams"
397,1987,10,"Austrian Grand Prix","Austria",95,"Nigel Mansell","British","Williams"
398,1987,11,"Italian Grand Prix","Italy",137,"Nelson Piquet","Brazilian","Williams"
399,1987,12,"Portuguese Grand Prix","Portugal",117,"Alain Prost","French","McLaren"
400,1987,13,"Spanish Grand Prix","Spain",95,"Nigel Mansell","British","Williams"
401,1987,14,"Mexican Grand Prix","Mexico",95,"Nigel Mansell","British","Williams"
402,1987,15,"Japanese Grand Prix","Japan",77,"Gerhard Berger","Austrian","Ferrari"
403,1987,16,"Australian Grand Prix","Australia",77,"Gerhard Berger","Austrian","Ferrari"
372,1988,1,"Brazilian Grand Prix","Brazil",117,"Alain Prost","French","McLaren"
373,1988,2,"San Marino Grand Prix","Italy",102,"Ayrton Senna","Brazilian","McLaren"
374,1988,3,"Monaco Grand Prix","Monaco",117,"Alain Prost","French","McLaren"
375,1988,4,"Mexican Grand Prix","Mexico",117,"Alain Prost","French","McLaren"
376,1988,5,"Canadian Grand Prix","Canada",102,"Ayrton Senna","Brazilian","McLaren"
377,1988,6,"Detroit Grand Prix","USA",102,"Ayrton Senna","Brazilian","McLaren"
378,1988,7,"French Grand Prix","France",117,"Alain Prost","French","McLaren"
379,1988,8,"British Grand Prix","UK",102,"Ayrton Senna","Brazilian","McLaren"
380,1988,9,"German Grand Prix","Germany",102,"Ayrton Senna","Brazilian","McLaren"
381,1988,10,"Hungarian Grand Prix","Hungary",102,"Ayrton Senna","Brazilian","McLaren"
382,1988,11,"Belgian Grand Prix","Belgium",102,"Ayrton Senna","Brazilian","McLaren"
383,1988,12,"Italian Grand Prix","Italy",77,"Gerhard Berger","Austrian","Ferrari"
384,1988,13,"Portuguese Grand Prix","Portugal",117,"Alain Prost","French","McLaren"
385,1988,14,"Spanish Grand Prix","Spain",117,"Alain Prost","French","McLaren"
386,1988,15,"Japanese Grand Prix","Japan",102,"Ayrton Senna","Brazilian","McLaren"
387,1988,16,"Australian Grand Prix","Australia",117,"Alain Prost","French","McLaren"
356,1989,1,"Brazilian Grand Prix","Brazil",95,"Nigel Mansell","British","Ferrari"
357,1989,2,"San Marino Grand Prix","Italy",102,"Ayrton Senna","Brazilian","McLaren"
358,1989,3,"Monaco Grand Prix","Monaco",102,"Ayrton Senna","Brazilian","McLaren"
359,1989,4,"Mexican Grand Prix","Mexico",102,"Ayrton Senna","Brazilian","McLaren"
360,1989,5,"United States Grand Prix","USA",117,"Alain Prost","French","McLaren"
361,1989,6,"Canadian Grand Prix","Canada",123,"Thierry Boutsen","Belgian","Williams"
362,1989,7,"French Grand Prix","France",117,"Alain Prost","French","McLaren"
363,1989,8,"British Grand Prix","UK",117,"Alain Prost","French","McLaren"
364,1989,9,"German Grand Prix","Germany",102,"Ayrton Senna","Brazilian","McLaren"
365,1989,10,"Hungarian Grand Prix","Hungary",95,"Nigel Mansell","British","Ferrari"
366,1989,11,"Belgian Grand Prix","Belgium",102,"Ayrton Senna","Brazilian","McLaren"
367,1989,12,"Italian Grand Prix","Italy",117,"Alain Prost","French","McLaren"
368,1989,13,"Portuguese Grand Prix","Portugal",77,"Gerhard Berger","Austrian","Ferrari"
369,1989,14,"Spanish Grand Prix","Spain",102,"Ayrton Senna","Brazilian","McLaren"
370,1989,15,"Japanese Grand Prix","Japan",145,"Alessandro Nannini","Italian","Benetton"
371,1989,16,"Australian Grand Prix","Australia",123,"Thierry Boutsen","Belgian","Williams"
321,1990,1,"United States Grand Prix","USA",102,"Ayrton Senna","Brazilian","McLaren"
322,1990,2,"Brazilian Grand Prix","Brazil",117,"Alain Prost","French","Ferrari"
323,1990,3,"San Marino Grand Prix","Italy",119,"Riccardo Patrese","Italian","Williams"
324,1990,4,"Monaco Grand Prix","Monaco",102,"Ayrton Senna","Brazilian","McLaren"
325,1990,5,"Canadian Grand Prix","Canada",102,"Ayrton Senna","Brazilian","McLaren"
326,1990,6,"Mexican Grand Prix","Mexico",117,"Alain Prost","French","Ferrari"
327,1990,7,"French Grand Prix","France",117,"Alain Prost","French","Ferrari"
328,1990,8,"British Grand Prix","UK",117,"Alain Prost","French","Ferrari"
329,1990,9,"German Grand Prix","Germany",102,"Ayrton Senna","Brazilian","McLaren"
330,1990,10,"Hungarian Grand Prix","Hungary",123,"Thierry Boutsen","Belgian","Williams"
331,1990,11,"Belgian Grand Prix","Belgium",102,"Ayrton Senna","Brazilian","McLaren"
332,1990,12,"Italian Grand Prix","Italy",102,"Ayrton Senna","Brazilian","McLaren"
333,1990,13,"Portuguese Grand Prix","Portugal",95,"Nigel Mansell","British","Ferrari"
334,1990,14,"Spanish Grand Prix","Spain",117,"Alain Prost","French","Ferrari"
335,1990,15,"Japanese Grand Prix","Japan",137,"Nelson Piquet","Brazilian","Benetton"
336,1990,16,"Australian Grand Prix","Australia",137,"Nelson Piquet","Brazilian","Benetton"
305,1991,1,"United States Grand Prix","USA",102,"Ayrton Senna","Brazilian","McLaren"
306,1991,2,"Brazilian Grand Prix","Brazil",102,"Ayrton Senna","Brazilian","McLaren"
307,1991,3,"San Marino Grand Prix","Italy",102,"Ayrton Senna","Brazilian","McLaren"
308,1991,4,"Monaco Grand Prix","Monaco",102,"Ayrton Senna","Brazilian","McLaren"
309,1991,5,"Canadian Grand Prix","Canada",137,"Nelson Piquet","Brazilian","Benetton"
310,1991,6,"Mexican Grand Prix","Mexico",119,"Riccardo Patrese","Italian","Williams"
311,1991,7,"French Grand Prix","France",95,"Nigel Mansell","British","Williams"
312,1991,8,"British Grand Prix","UK",95,"Nigel Mansell","British","Williams"
313,1991,9,"German Grand Prix","Germany",95,"Nigel Mansell","British","Williams"
314,1991,10,"Hungarian Grand Prix","Hungary",102,"Ayrton Senna","Brazilian","McLaren"
315,1991,11,"Belgian Grand Prix","Belgium",102,"Ayrton Senna","Brazilian","McLaren"
316,1991,12,"Italian Grand Prix","Italy",95,"Nigel Mansell","British","Williams"
317,1991,13,"Portuguese Grand Prix","Portugal",119,"Riccardo Patrese","Italian","Williams"
318,1991,14,"Spanish Grand Prix","Spain",95,"Nigel Mansell","British","Williams"
319,1991,15,"Japanese Grand Prix","Japan",77,"Gerhard Berger","Austrian","McLaren"
320,1991,16,"Australian Grand Prix","Australia",102,"Ayrton Senna","Brazilian","McLaren"
289,1992,1,"South African Grand Prix","South Africa",95,"Nigel Mansell","British","Williams"
290,1992,2,"Mexican Grand Prix","Mexico",95,"Nigel Mansell","British","Williams"
291,1992,3,"Brazilian Grand Prix","Brazil",95,"Nigel Mansell","British","Williams"
292,1992,4,"Spanish Grand Prix","Spain",95,"Nigel Mansell","British","Williams"
293,1992,5,"San Marino Grand Prix","Italy",95,"Nigel Mansell","British","Williams"
294,1992,6,"Monaco Grand Prix","Monaco",102,"Ayrton Senna","Brazilian","McLaren"
295,1992,7,"Canadian Grand Prix","Canada",77,"Gerhard Berger","Austrian","McLaren"
296,1992,8,"French Grand Prix","France",95,"Nigel Mansell","British","Williams"
297,1992,9,"British Grand Prix","UK",95,"Nigel Mansell","British","Williams"
298,1992,10,"German Grand Prix","Germany",95,"Nigel Mansell","British","Williams"
299,1992,11,"Hungarian Grand Prix","Hungary",102,"Ayrton Senna","Brazilian","McLaren"
300,1992,12,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","German","Benetton"
301,1992,13,"Italian Grand Prix","Italy",102,"Ayrton Senna","Brazilian","McLaren"
302,1992,14,"Portuguese Grand Prix","Portugal",95,"Nigel Mansell","British","Williams"
303,1992,15,"Japanese Grand Prix","Japan",119,"Riccardo Patrese","Italian","Williams"
304,1992,16,"Australian Grand Prix","Australia",77,"Gerhard Berger","Austrian","McLaren"
273,1993,1,"South African Grand Prix","South Africa",117,"Alain Prost","French","Williams"
274,1993,2,"Brazilian Grand Prix","Brazil",102,"Ayrton Senna","Brazilian","McLaren"
275,1993,3,"European Grand Prix","UK",102,"Ayrton Senna","Brazilian","McLaren"
276,1993,4,"San Marino Grand Prix","Italy",117,"Alain Prost","French","Williams"
277,1993,5,"Spanish Grand Prix","Spain",117,"Alain Prost","French","Williams"
278,1993,6,"Monaco Grand Prix","Monaco",102,"Ayrton Senna","Brazilian","McLaren"
279,1993,7,"Canadian Grand Prix","Canada",117,"Alain Prost","French","Williams"
280,1993,8,"French Grand Prix","France",117,"Alain Prost","French","Williams"
281,1993,9,"British Grand Prix","UK",117,"Alain Prost","French","Williams"
282,1993,10,"German Grand Prix","Germany",117,"Alain Prost","French","Williams"
283,1993,11,"Hungarian Grand Prix","Hungary",71,"Damon Hill","British","Williams"
284,1993,12,"Belgian Grand Prix","Belgium",71,"Damon Hill","British","Williams"
285,1993,13,"Italian Grand Prix","Italy",71,"Damon Hill","British","Williams"
286,1993,14,"Portuguese Grand Prix","Portugal",30,"Michael Schumacher","German","Benetton"
287,1993,15,"Japanese Grand Prix","Japan",102,"Ayrton Senna","Brazilian","McLaren"
288,1993,16,"Australian Grand Prix","Australia",102,"Ayrton Senna","Brazilian","McLaren"
257,1994,1,"Brazilian Grand Prix","Brazil",30,"Michael Schumacher","German","Benetton"
258,1994,2,"Pacific Grand Prix","Japan",30,"Michael Schumacher","German","Benetton"
259,1994,3,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Benetton"
260,1994,4,"Monaco Grand Prix","Monaco",30,"Michael Schumacher","German","Benetton"
261,1994,5,"Spanish Grand Prix","Spain",71,"Damon Hill","British","Williams"
262,1994,6,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Benetton"
