"raceid","year","round","grand_prix","country","driverid","driver","racer_nationality","constructor_name"
263,1994,7,"French Grand Prix","France",30,"Michael Schumacher","German","Benetton"
264,1994,8,"British Grand Prix","UK",71,"Damon Hill","British","Williams"
265,1994,9,"German Grand Prix","Germany",77,"Gerhard Berger","Austrian","Ferrari"
266,1994,10,"Hungarian Grand Prix","Hungary",30,"Michael Schumacher","German","Benetton"
267,1994,11,"Belgian Grand Prix","Belgium",71,"Damon Hill","British","Williams"
268,1994,12,"Italian Grand Prix","Italy",71,"Damon Hill","British","Williams"
269,1994,13,"Portuguese Grand Prix","Portugal",71,"Damon Hill","British","Williams"
270,1994,14,"European Grand Prix","Spain",30,"Michael Schumacher","German","Benetton"
271,1994,15,"Japanese Grand Prix","Japan",71,"Damon Hill","British","Williams"
272,1994,16,"Australian Grand Prix","Australia",95,"Nigel Mansell","British","Williams"
240,1995,1,"Brazilian Grand Prix","Brazil",30,"Michael Schumacher","German","Benetton"
241,1995,2,"Argentine Grand Prix","Argentina",71,"Damon Hill","British","Williams"
242,1995,3,"San Marino Grand Prix","Italy",71,"Damon Hill","British","Williams"
243,1995,4,"Spanish Grand Prix","Spain",30,"Michael Schumacher","German","Benetton"
244,1995,5,"Monaco Grand Prix","Monaco",30,"Michael Schumacher","German","Benetton"
245,1995,6,"Canadian Grand Prix","Canada",55,"Jean Alesi","French","Ferrari"
246,1995,7,"French Grand Prix","France",30,"Michael Schumacher","German","Benetton"
247,1995,8,"British Grand Prix","UK",65,"Johnny Herbert","British","Benetton"
248,1995,9,"German Grand Prix","Germany",30,"Michael Schumacher","German","Benetton"
249,1995,10,"Hungarian Grand Prix","Hungary",71,"Damon Hill","British","Williams"
250,1995,11,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","German","Benetton"
251,1995,12,"Italian Grand Prix","Italy",65,"Johnny Herbert","British","Benetton"
252,1995,13,"Portuguese Grand Prix","Portugal",14,"David Coulthard","British","Williams"
253,1995,14,"European Grand Prix","Germany",30,"Michael Schumacher","German","Benetton"
254,1995,15,"Pacific Grand Prix","Japan",30,"Michael Schumacher","German","Benetton"
255,1995,16,"Japanese Grand Prix","Japan",30,"Michael Schumacher","German","Benetton"
256,1995,17,"Australian Grand Prix","Australia",71,"Damon Hill","British","Williams"
224,1996,1,"Australian Grand Prix","Australia",71,"Damon Hill","British","Williams"
225,1996,2,"Brazilian Grand Prix","Brazil",71,"Damon Hill","British","Williams"
226,1996,3,"Argentine Grand Prix","Argentina",71,"Damon Hill","British","Williams"
227,1996,4,"European Grand Prix","Germany",35,"Jacques Villeneuve","Canadian","Williams"
228,1996,5,"San Marino Grand Prix","Italy",71,"Damon Hill","British","Williams"
229,1996,6,"Monaco Grand Prix","Monaco",44,"Olivier Panis","French","Ligier"
230,1996,7,"Spanish Grand Prix","Spain",30,"Michael Schumacher","German","Ferrari"
231,1996,8,"Canadian Grand Prix","Canada",71,"Damon Hill","British","Williams"
232,1996,9,"French Grand Prix","France",71,"Damon Hill","British","Williams"
233,1996,10,"British Grand Prix","UK",35,"Jacques Villeneuve","Canadian","Williams"
234,1996,11,"German Grand Prix","Germany",71,"Damon Hill","British","Williams"
235,1996,12,"Hungarian Grand Prix","Hungary",35,"Jacques Villeneuve","Canadian","Williams"
236,1996,13,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","German","Ferrari"
237,1996,14,"Italian Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
238,1996,15,"Portuguese Grand Prix","Portugal",35,"Jacques Villeneuve","Canadian","Williams"
239,1996,16,"Japanese Grand Prix","Japan",71,"Damon Hill","British","Williams"
207,1997,1,"Australian Grand Prix","Australia",14,"David Coulthard","British","McLaren"
208,1997,2,"Brazilian Grand Prix","Brazil",35,"Jacques Villeneuve","Canadian","Williams"
209,1997,3,"Argentine Grand Prix","Argentina",35,"Jacques Villeneuve","Canadian","Williams"
210,1997,4,"San Marino Grand Prix","Italy",49,"Heinz-Harald Frentzen","German","Williams"
211,1997,5,"Monaco Grand Prix","Monaco",30,"Michael Schumacher","German","Ferrari"
212,1997,6,"Spanish Grand Prix","Spain",35,"Jacques Villeneuve","Canadian","Williams"
213,1997,7,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Ferrari"
214,1997,8,"French Grand Prix","France",30,"Michael Schumacher","German","Ferrari"
215,1997,9,"British Grand Prix","UK",35,"Jacques Villeneuve","Canadian","Williams"
216,1997,10,"German Grand Prix","Germany",77,"Gerhard Berger","Austrian","Benetton"
217,1997,11,"Hungarian Grand Prix","Hungary",35,"Jacques Villeneuve","Canadian","Williams"
218,1997,12,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","German","Ferrari"
219,1997,13,"Italian Grand Prix","Italy",14,"David Coulthard","British","McLaren"
220,1997,14,"Austrian Grand Prix","Austria",35,"Jacques Villeneuve","Canadian","Williams"
221,1997,15,"Luxembourg Grand Prix","Germany",35,"Jacques Villeneuve","Canadian","Williams"
222,1997,16,"Japanese Grand Prix","Japan",30,"Michael Schumacher","German","Ferrari"
223,1997,17,"European Grand Prix","Spain",57,"Mika Häkkinen","Finnish","McLaren"
191,1998,1,"Australian Grand Prix","Australia",57,"Mika Häkkinen","Finnish","McLaren"
192,1998,2,"Brazilian Grand Prix","Brazil",57,"Mika Häkkinen","Finnish","McLaren"
193,1998,3,"Argentine Grand Prix","Argentina",30,"Michael Schumacher","German","Ferrari"
194,1998,4,"San Marino Grand Prix","Italy",14,"David Coulthard","British","McLaren"
195,1998,5,"Spanish Grand Prix","Spain",57,"Mika Häkkinen","Finnish","McLaren"
196,1998,6,"Monaco Grand Prix","Monaco",57,"Mika Häkkinen","Finnish","McLaren"
197,1998,7,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Ferrari"
198,1998,8,"French Grand Prix","France",30,"Michael Schumacher","German","Ferrari"
199,1998,9,"British Grand Prix","UK",30,"Michael Schumacher","German","Ferrari"
200,1998,10,"Austrian Grand Prix","Austria",57,"Mika Häkkinen","Finnish","McLaren"
201,1998,11,"German Grand Prix","Germany",57,"Mika Häkkinen","Finnish","McLaren"
202,1998,12,"Hungarian Grand Prix","Hungary",30,"Michael Schumacher","German","Ferrari"
203,1998,13,"Belgian Grand Prix","Belgium",71,"Damon Hill","British","Jordan"
204,1998,14,"Italian Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
205,1998,15,"Luxembourg Grand Prix","Germany",57,"Mika Häkkinen","Finnish","McLaren"
206,1998,16,"Japanese Grand Prix","Japan",57,"Mika Häkkinen","Finnish","McLaren"
175,1999,1,"Australian Grand Prix","Australia",56,"Eddie Irvine","British","Ferrari"
176,1999,2,"Brazilian Grand Prix","Brazil",57,"Mika Häkkinen","Finnish","McLaren"
177,1999,3,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
178,1999,4,"Monaco Grand Prix","Monaco",30,"Michael Schumacher","German","Ferrari"
179,1999,5,"Spanish Grand Prix","Spain",57,"Mika Häkkinen","Finnish","McLaren"
180,1999,6,"Canadian Grand Prix","Canada",57,"Mika Häkkinen","Finnish","McLaren"
181,1999,7,"French Grand Prix","France",49,"Heinz-Harald Frentzen","German","Jordan"
182,1999,8,"British Grand Prix","UK",14,"David Coulthard","British","McLaren"
183,1999,9,"Austrian Grand Prix","Austria",56,"Eddie Irvine","British","Ferrari"
184,1999,10,"German Grand Prix","Germany",56,"Eddie Irvine","British","Ferrari"
185,1999,11,"Hungarian Grand Prix","Hungary",57,"Mika Häkkinen","Finnish","McLaren"
186,1999,12,"Belgian Grand Prix","Belgium",14,"David Coulthard","British","McLaren"
187,1999,13,"Italian Grand Prix","Italy",49,"Heinz-Harald Frentzen","German","Jordan"
188,1999,14,"European Grand Prix","Germany",65,"Johnny Herbert","British","Stewart"
189,1999,15,"Malaysian Grand Prix","Malaysia",56,"Eddie Irvine","British","Ferrari"
190,1999,16,"Japanese Grand Prix","Japan",57,"Mika Häkkinen","Finnish","McLaren"
158,2000,1,"Australian Grand Prix","Australia",30,"Michael Schumacher","German","Ferrari"
159,2000,2,"Brazilian Grand Prix","Brazil",30,"Michael Schumacher","German","Ferrari"
160,2000,3,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
161,2000,4,"British Grand Prix","UK",14,"David Coulthard","British","McLaren"
162,2000,5,"Spanish Grand Prix","Spain",57,"Mika Häkkinen","Finnish","McLaren"
163,2000,6,"European Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
164,2000,7,"Monaco Grand Prix","Monaco",14,"David Coulthard","British","McLaren"
165,2000,8,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Ferrari"
166,2000,9,"French Grand Prix","France",14,"David Coulthard","British","McLaren"
167,2000,10,"Austrian Grand Prix","Austria",57,"Mika Häkkinen","Finnish","McLaren"
168,2000,11,"German Grand Prix","Germany",22,"Rubens Barrichello","Brazilian","Ferrari"
169,2000,12,"Hungarian Grand Prix","Hungary",57,"Mika Häkkinen","Finnish","McLaren"
170,2000,13,"Belgian Grand Prix","Belgium",57,"Mika Häkkinen","Finnish","McLaren"
171,2000,14,"Italian Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
172,2000,15,"United States Grand Prix","USA",30,"Michael Schumacher","German","Ferrari"
173,2000,16,"Japanese Grand Prix","Japan",30,"Michael Schumacher","German","Ferrari"
174,2000,17,"Malaysian Grand Prix","Malaysia",30,"Michael Schumacher","German","Ferrari"
141,2001,1,"Australian Grand Prix","Australia",30,"Michael Schumacher","German","Ferrari"
142,2001,2,"Malaysian Grand Prix","Malaysia",30,"Michael Schumacher","German","Ferrari"
143,2001,3,"Brazilian Grand Prix","Brazil",14,"David Coulthard","British","McLaren"
144,2001,4,"San Marino Grand Prix","Italy",23,"Ralf Schumacher","German","Williams"
145,2001,5,"Spanish Grand Prix","Spain",30,"Michael Schumacher","German","Ferrari"
146,2001,6,"Austrian Grand Prix","Austria",14,"David Coulthard","British","McLaren"
147,2001,7,"Monaco Grand Prix","Monaco",30,"Michael Schumacher","German","Ferrari"
148,2001,8,"Canadian Grand Prix","Canada",23,"Ralf Schumacher","German","Williams"
149,2001,9,"European Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
150,2001,10,"French Grand Prix","France",30,"Michael Schumacher","German","Ferrari"
151,2001,11,"British Grand Prix","UK",57,"Mika Häkkinen","Finnish","McLaren"
152,2001,12,"German Grand Prix","Germany",23,"Ralf Schumacher","German","Williams"
153,2001,13,"Hungarian Grand Prix","Hungary",30,"Michael Schumacher","German","Ferrari"
154,2001,14,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","German","Ferrari"
155,2001,15,"Italian Grand Prix","Italy",31,"Juan Pablo Montoya","Colombian","Williams"
156,2001,16,"United States Grand Prix","USA",57,"Mika Häkkinen","Finnish","McLaren"
157,2001,17,"Japanese Grand Prix","Japan",30,"Michael Schumacher","German","Ferrari"
124,2002,1,"Australian Grand Prix","Australia",30,"Michael Schumacher","German","Ferrari"
125,2002,2,"Malaysian Grand Prix","Malaysia",23,"Ralf Schumacher","German","Williams"
126,2002,3,"Brazilian Grand Prix","Brazil",30,"Michael Schumacher","German","Ferrari"
127,2002,4,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
128,2002,5,"Spanish Grand Prix","Spain",30,"Michael Schumacher","German","Ferrari"
129,2002,6,"Austrian Grand Prix","Austria",30,"Michael Schumacher","German","Ferrari"
130,2002,7,"Monaco Grand Prix","Monaco",14,"David Coulthard","British","McLaren"
131,2002,8,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Ferrari"
132,2002,9,"European Grand Prix","Germany",22,"Rubens Barrichello","Brazilian","Ferrari"
133,2002,10,"British Grand Prix","UK",30,"Michael Schumacher","German","Ferrari"
134,2002,11,"French Grand Prix","France",30,"Michael Schumacher","German","Ferrari"
135,2002,12,"German Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
136,2002,13,"Hungarian Grand Prix","Hungary",22,"Rubens Barrichello","Brazilian","Ferrari"
137,2002,14,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","German","Ferrari"
138,2002,15,"Italian Grand Prix","Italy",22,"Rubens Barrichello","Brazilian","Ferrari"
139,2002,16,"United States Grand Prix","USA",22,"Rubens Barrichello","Brazilian","Ferrari"
140,2002,17,"Japanese Grand Prix","Japan",30,"Michael Schumacher","German","Ferrari"
108,2003,1,"Australian Grand Prix","Australia",14,"David Coulthard","British","McLaren"
109,2003,2,"Malaysian Grand Prix","Malaysia",8,"Kimi Räikkönen","Finnish","McLaren"
110,2003,3,"Brazilian Grand Prix","Brazil",21,"Giancarlo Fisichella","Italian","Jordan"
111,2003,4,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
112,2003,5,"Spanish Grand Prix","Spain",30,"Michael Schumacher","German","Ferrari"
113,2003,6,"Austrian Grand Prix","Austria",30,"Michael Schumacher","German","Ferrari"
114,2003,7,"Monaco Grand Prix","Monaco",31,"Juan Pablo Montoya","Colombian","Williams"
115,2003,8,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Ferrari"
116,2003,9,"European Grand Prix","Germany",23,"Ralf Schumacher","German","Williams"
117,2003,10,"French Grand Prix","France",23,"Ralf Schumacher","German","Williams"
118,2003,11,"British Grand Prix","UK",22,"Rubens Barrichello","Brazilian","Ferrari"
119,2003,12,"German Grand Prix","Germany",31,"Juan Pablo Montoya","Colombian","Williams"
120,2003,13,"Hungarian Grand Prix","Hungary",4,"Fernando Alonso","Spanish","Renault"
121,2003,14,"Italian Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
122,2003,15,"United States Grand Prix","USA",30,"Michael Schumacher","German","Ferrari"
123,2003,16,"Japanese Grand Prix","Japan",22,"Rubens Barrichello","Brazilian","Ferrari"
90,2004,1,"Australian Grand Prix","Australia",30,"Michael Schumacher","German","Ferrari"
91,2004,2,"Malaysian Grand Prix","Malaysia",30,"Michael Schumacher","German","Ferrari"
92,2004,3,"Bahrain Grand Prix","Bahrain",30,"Michael Schumacher","German","Ferrari"
93,2004,4,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
94,2004,5,"Spanish Grand Prix","Spain",30,"Michael Schumacher","German","Ferrari"
95,2004,6,"Monaco Grand Prix","Monaco",15,"Jarno Trulli","Italian","Renault"
96,2004,7,"European Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
97,2004,8,"Canadian Grand Prix","Canada",30,"Michael Schumacher","German","Ferrari"
98,2004,9,"United States Grand Prix","USA",30,"Michael Schumacher","German","Ferrari"
99,2004,10,"French Grand Prix","France",30,"Michael Schumacher","German","Ferrari"
100,2004,11,"British Grand Prix","UK",30,"Michael Schumacher","German","Ferrari"
101,2004,12,"German Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
102,2004,13,"Hungarian Grand Prix","Hungary",30,"Michael Schumacher","German","Ferrari"
103,2004,14,"Belgian Grand Prix","Belgium",8,"Kimi Räikkönen","Finnish","McLaren"
104,2004,15,"Italian Grand Prix","Italy",22,"Rubens Barrichello","Brazilian","Ferrari"
105,2004,16,"Chinese Grand Prix","China",22,"Rubens Barrichello","Brazilian","Ferrari"
106,2004,17,"Japanese Grand Prix","Japan",30,"Michael Schumacher","German","Ferrari"
107,2004,18,"Brazilian Grand Prix","Brazil",31,"Juan Pablo Montoya","Colombian","Williams"
71,2005,1,"Australian Grand Prix","Australia",21,"Giancarlo Fisichella","Italian","Renault"
72,2005,2,"Malaysian Grand Prix","Malaysia",4,"Fernando Alonso","Spanish","Renault"
73,2005,3,"Bahrain Grand Prix","Bahrain",4,"Fernando Alonso","Spanish","Renault"
74,2005,4,"San Marino Grand Prix","Italy",4,"Fernando Alonso","Spanish","Renault"
75,2005,5,"Spanish Grand Prix","Spain",8,"Kimi Räikkönen","Finnish","McLaren"
76,2005,6,"Monaco Grand Prix","Monaco",8,"Kimi Räikkönen","Finnish","McLaren"
77,2005,7,"European Grand Prix","Germany",4,"Fernando Alonso","Spanish","Renault"
78,2005,8,"Canadian Grand Prix","Canada",8,"Kimi Räikkönen","Finnish","McLaren"
79,2005,9,"United States Grand Prix","USA",30,"Michael Schumacher","German","Ferrari"
80,2005,10,"French Grand Prix","France",4,"Fernando Alonso","Spanish","Renault"
81,2005,11,"British Grand Prix","UK",31,"Juan Pablo Montoya","Colombian","McLaren"
82,2005,12,"German Grand Prix","Germany",4,"Fernando Alonso","Spanish","Renault"
83,2005,13,"Hungarian Grand Prix","Hungary",8,"Kimi Räikkönen","Finnish","McLaren"
84,2005,14,"Turkish Grand Prix","Turkey",8,"Kimi Räikkönen","Finnish","McLaren"
85,2005,15,"Italian Grand Prix","Italy",31,"Juan Pablo Montoya","Colombian","McLaren"
86,2005,16,"Belgian Grand Prix","Belgium",8,"Kimi Räikkönen","Finnish","McLaren"
87,2005,17,"Brazilian Grand Prix","Brazil",31,"Juan Pablo Montoya","Colombian","McLaren"
88,2005,18,"Japanese Grand Prix","Japan",8,"Kimi Räikkönen","Finnish","McLaren"
89,2005,19,"Chinese Grand Prix","China",4,"Fernando Alonso","Spanish","Renault"
53,2006,1,"Bahrain Grand Prix","Bahrain",4,"Fernando Alonso","Spanish","Renault"
54,2006,2,"Malaysian Grand Prix","Malaysia",21,"Giancarlo Fisichella","Italian","Renault"
55,2006,3,"Australian Grand Prix","Australia",4,"Fernando Alonso","Spanish","Renault"
56,2006,4,"San Marino Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
57,2006,5,"European Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
58,2006,6,"Spanish Grand Prix","Spain",4,"Fernando Alonso","Spanish","Renault"
59,2006,7,"Monaco Grand Prix","Monaco",4,"Fernando Alonso","Spanish","Renault"
60,2006,8,"British Grand Prix","UK",4,"Fernando Alonso","Spanish","Renault"
61,2006,9,"Canadian Grand Prix","Canada",4,"Fernando Alonso","Spanish","Renault"
62,2006,10,"United States Grand Prix","USA",30,"Michael Schumacher","German","Ferrari"
63,2006,11,"French Grand Prix","France",30,"Michael Schumacher","German","Ferrari"
64,2006,12,"German Grand Prix","Germany",30,"Michael Schumacher","German","Ferrari"
65,2006,13,"Hungarian Grand Prix","Hungary",18,"Jenson Button","British","Honda"
66,2006,14,"Turkish Grand Prix","Turkey",13,"Felipe Massa","Brazilian","Ferrari"
67,2006,15,"Italian Grand Prix","Italy",30,"Michael Schumacher","German","Ferrari"
68,2006,16,"Chinese Grand Prix","China",30,"Michael Schumacher","German","Ferrari"
69,2006,17,"Japanese Grand Prix","Japan",4,"Fernando Alonso","Spanish","Renault"
70,2006,18,"Brazilian Grand Prix","Brazil",13,"Felipe Massa","Brazilian","Ferrari"
36,2007,1,"Australian Grand Prix","Australia",8,"Kimi Räikkönen","Finnish","Ferrari"
37,2007,2,"Malaysian Grand Prix","Malaysia",4,"Fernando Alonso","Spanish","McLaren"
38,2007,3,"Bahrain Grand Prix","Bahrain",13,"Felipe Massa","Brazilian","Ferrari"
39,2007,4,"Spanish Grand Prix","Spain",13,"Felipe Massa","Brazilian","Ferrari"
40,2007,5,"Monaco Grand Prix","Monaco",4,"Fernando Alonso","Spanish","McLaren"
41,2007,6,"Canadian Grand Prix","Canada",1,"Lewis Hamilton","British","McLaren"
42,2007,7,"United States Grand Prix","USA",1,"Lewis Hamilton","British","McLaren"
43,2007,8,"French Grand Prix","France",8,"Kimi Räikkönen","Finnish","Ferrari"
44,2007,9,"British Grand Prix","UK",8,"Kimi Räikkönen","Finnish","Ferrari"
45,2007,10,"European Grand Prix","Germany",4,"Fernando Alonso","Spanish","McLaren"
46,2007,11,"Hungarian Grand Prix","Hungary",1,"Lewis Hamilton","British","McLaren"
47,2007,12,"Turkish Grand Prix","Turkey",13,"Felipe Massa","Brazilian","Ferrari"
48,2007,13,"Italian Grand Prix","Italy",4,"Fernando Alonso","Spanish","McLaren"
49,2007,14,"Belgian Grand Prix","Belgium",8,"Kimi Räikkönen","Finnish","Ferrari"
50,2007,15,"Japanese Grand Prix","Japan",1,"Lewis Hamilton","British","McLaren"
51,2007,16,"Chinese Grand Prix","China",8,"Kimi Räikkönen","Finnish","Ferrari"
52,2007,17,"Brazilian Grand Prix","Brazil",8,"Kimi Räikkönen","Finnish","Ferrari"
18,2008,1,"Australian Grand Prix","Australia",1,"Lewis Hamilton","British","McLaren"
19,2008,2,"Malaysian Grand Prix","Malaysia",8,"Kimi Räikkönen","Finnish","Ferrari"
20,2008,3,"Bahrain Grand Prix","Bahrain",13,"Felipe Massa","Brazilian","Ferrari"
21,2008,4,"Spanish Grand Prix","Spain",8,"Kimi Räikkönen","Finnish","Ferrari"
22,2008,5,"Turkish Grand Prix","Turkey",13,"Felipe Massa","Brazilian","Ferrari"
23,2008,6,"Monaco Grand Prix","Monaco",1,"Lewis Hamilton","British","McLaren"
24,2008,7,"Canadian Grand Prix","Canada",9,"Robert Kubica","Polish","BMW Sauber"
25,2008,8,"French Grand Prix","France",13,"Felipe Massa","Brazilian","Ferrari"
26,2008,9,"British Grand Prix","UK",1,"Lewis Hamilton","British","McLaren"
27,2008,10,"German Grand Prix","Germany",1,"Lewis Hamilton","British","McLaren"
28,2008,11,"Hungarian Grand Prix","Hungary",5,"Heikki Kovalainen","Finnish","McLaren"
29,2008,12,"European Grand Prix","Spain",13,"Felipe Massa","Brazilian","Ferrari"
30,2008,13,"Belgian Grand Prix","Belgium",13,"Felipe Massa","Brazilian","Ferrari"
31,2008,14,"Italian Grand Prix","Italy",20,"Sebastian Vettel","German","Toro Rosso"
32,2008,15,"Singapore Grand Prix","Singapore",4,"Fernando Alonso","Spanish","Renault"
33,2008,16,"Japanese Grand Prix","Japan",4,"Fernando Alonso","Spanish","Renault"
34,2008,17,"Chinese Grand Prix","China",1,"Lewis Hamilton","British","McLaren"
35,2008,18,"Brazilian Grand Prix","Brazil",13,"Felipe Massa","Brazilian","Ferrari"
1,2009,1,"Australian Grand Prix","Australia",18,"Jenson Button","British","Brawn"
2,2009,2,"Malaysian Grand Prix","Malaysia",18,"Jenson Button","British","Brawn"
3,2009,3,"Chinese Grand Prix","China",20,"Sebastian Vettel","German","Red Bull"
4,2009,4,"Bahrain Grand Prix","Bahrain",18,"Jenson Button","British","Brawn"
5,2009,5,"Spanish Grand Prix","Spain",18,"Jenson Button","British","Brawn"
6,2009,6,"Monaco Grand Prix","Monaco",18,"Jenson Button","British","Brawn"
7,2009,7,"Turkish Grand Prix","Turkey",18,"Jenson Button","British","Brawn"
8,2009,8,"British Grand Prix","UK",20,"Sebastian Vettel","German","Red Bull"
9,2009,9,"German Grand Prix","Germany",17,"Mark Webber","Australian","Red Bull"
10,2009,10,"Hungarian Grand Prix","Hungary",1,"Lewis Hamilton","British","McLaren"
11,2009,11,"European Grand Prix","Spain",22,"Rubens Barrichello","Brazilian","Brawn"
12,2009,12,"Belgian Grand Prix","Belgium",8,"Kimi Räikkönen","Finnish","Ferrari"
13,2009,13,"Italian Grand Prix","Italy",22,"Rubens Barrichello","Brazilian","Brawn"
14,2009,14,"Singapore Grand Prix","Singapore",1,"Lewis Hamilton","British","McLaren"
15,2009,15,"Japanese Grand Prix","Japan",20,"Sebastian Vettel","German","Red Bull"
16,2009,16,"Brazilian Grand Prix","Brazil",17,"Mark Webber","Australian","Red Bull"
17,2009,17,"Abu Dhabi Grand Prix","UAE",20,"Sebastian Vettel","German","Red Bull"
337,2010,1,"Bahrain Grand Prix","Bahrain",4,"Fernando Alonso","Spanish","Ferrari"
338,2010,2,"Australian Grand Prix","Australia",18,"Jenson Button","British","McLaren"
339,2010,3,"Malaysian Grand Prix","Malaysia",20,"Sebastian Vettel","German","Red Bull"
340,2010,4,"Chinese Grand Prix","China",18,"Jenson Button","British","McLaren"
341,2010,5,"Spanish Grand Prix","Spain",17,"Mark Webber","Australian","Red Bull"
342,2010,6,"Monaco Grand Prix","Monaco",17,"Mark Webber","Australian","Red Bull"
343,2010,7,"Turkish Grand Prix","Turkey",1,"Lewis Hamilton","British","McLaren"
344,2010,8,"Canadian Grand Prix","Canada",1,"Lewis Hamilton","British","McLaren"
345,2010,9,"European Grand Prix","Spain",20,"Sebastian Vettel","German","Red Bull"
346,2010,10,"British Grand Prix","UK",17,"Mark Webber","Australian","Red Bull"
347,2010,11,"German Grand Prix","Germany",4,"Fernando Alonso","Spanish","Ferrari"
348,2010,12,"Hungarian Grand Prix","Hungary",17,"Mark Webber","Australian","Red Bull"
349,2010,13,"Belgian Grand Prix","Belgium",1,"Lewis Hamilton","British","McLaren"
