"raceid","year","grand_prix","driverid","driver","laptimes"
224,1996,"Australian Grand Prix",35,"Jacques Villeneuve","00:01:33.421"
225,1996,"Brazilian Grand Prix",71,"Damon Hill","00:01:21.547"
226,1996,"Argentine Grand Prix",55,"Jean Alesi","00:01:29.413"
227,1996,"European Grand Prix",71,"Damon Hill","00:01:21.363"
228,1996,"San Marino Grand Prix",71,"Damon Hill","00:01:28.931"
229,1996,"Monaco Grand Prix",55,"Jean Alesi","00:01:25.205"
230,1996,"Spanish Grand Prix",30,"Michael Schumacher","00:01:45.517"
231,1996,"Canadian Grand Prix",35,"Jacques Villeneuve","00:01:21.916"
232,1996,"French Grand Prix",35,"Jacques Villeneuve","00:01:18.61"
233,1996,"British Grand Prix",35,"Jacques Villeneuve","00:01:29.288"
234,1996,"German Grand Prix",71,"Damon Hill","00:01:46.504"
235,1996,"Hungarian Grand Prix",71,"Damon Hill","00:01:20.093"
236,1996,"Belgian Grand Prix",77,"Gerhard Berger","00:01:53.067"
237,1996,"Italian Grand Prix",30,"Michael Schumacher","00:01:26.11"
238,1996,"Portuguese Grand Prix",35,"Jacques Villeneuve","00:01:22.873"
239,1996,"Japanese Grand Prix",35,"Jacques Villeneuve","00:01:44.043"
207,1997,"Australian Grand Prix",49,"Heinz-Harald Frentzen","00:01:30.585"
208,1997,"Brazilian Grand Prix",35,"Jacques Villeneuve","00:01:18.397"
209,1997,"Argentine Grand Prix",77,"Gerhard Berger","00:01:27.981"
210,1997,"San Marino Grand Prix",49,"Heinz-Harald Frentzen","00:01:25.531"
211,1997,"Monaco Grand Prix",30,"Michael Schumacher","00:01:53.315"
212,1997,"Spanish Grand Prix",21,"Giancarlo Fisichella","00:01:22.242"
213,1997,"Canadian Grand Prix",14,"David Coulthard","00:01:19.635"
214,1997,"French Grand Prix",30,"Michael Schumacher","00:01:17.91"
215,1997,"British Grand Prix",30,"Michael Schumacher","00:01:24.475"
216,1997,"German Grand Prix",77,"Gerhard Berger","00:01:45.747"
217,1997,"Hungarian Grand Prix",49,"Heinz-Harald Frentzen","00:01:18.372"
218,1997,"Belgian Grand Prix",35,"Jacques Villeneuve","00:01:52.692"
219,1997,"Italian Grand Prix",57,"Mika Häkkinen","00:01:24.808"
220,1997,"Austrian Grand Prix",35,"Jacques Villeneuve","00:01:11.814"
221,1997,"Luxembourg Grand Prix",49,"Heinz-Harald Frentzen","00:01:18.805"
222,1997,"Japanese Grand Prix",49,"Heinz-Harald Frentzen","00:01:38.942"
223,1997,"European Grand Prix",49,"Heinz-Harald Frentzen","00:01:23.135"
191,1998,"Australian Grand Prix",57,"Mika Häkkinen","00:01:31.649"
192,1998,"Brazilian Grand Prix",57,"Mika Häkkinen","00:01:19.337"
193,1998,"Argentine Grand Prix",25,"Alexander Wurz","00:01:28.179"
194,1998,"San Marino Grand Prix",30,"Michael Schumacher","00:01:29.345"
195,1998,"Spanish Grand Prix",57,"Mika Häkkinen","00:01:24.275"
196,1998,"Monaco Grand Prix",57,"Mika Häkkinen","00:01:22.948"
197,1998,"Canadian Grand Prix",30,"Michael Schumacher","00:01:19.379"
198,1998,"French Grand Prix",14,"David Coulthard","00:01:17.523"
199,1998,"British Grand Prix",30,"Michael Schumacher","00:01:35.704"
200,1998,"Austrian Grand Prix",14,"David Coulthard","00:01:12.878"
201,1998,"German Grand Prix",14,"David Coulthard","00:01:46.116"
202,1998,"Hungarian Grand Prix",30,"Michael Schumacher","00:01:19.286"
203,1998,"Belgian Grand Prix",30,"Michael Schumacher","00:02:03.766"
204,1998,"Italian Grand Prix",57,"Mika Häkkinen","00:01:25.139"
205,1998,"Luxembourg Grand Prix",57,"Mika Häkkinen","00:01:20.45"
206,1998,"Japanese Grand Prix",30,"Michael Schumacher","00:01:40.19"
175,1999,"Australian Grand Prix",30,"Michael Schumacher","00:01:32.112"
176,1999,"Brazilian Grand Prix",57,"Mika Häkkinen","00:01:18.448"
177,1999,"San Marino Grand Prix",30,"Michael Schumacher","00:01:28.547"
178,1999,"Monaco Grand Prix",57,"Mika Häkkinen","00:01:22.259"
179,1999,"Spanish Grand Prix",30,"Michael Schumacher","00:01:24.982"
180,1999,"Canadian Grand Prix",56,"Eddie Irvine","00:01:20.382"
181,1999,"French Grand Prix",14,"David Coulthard","00:01:19.227"
182,1999,"British Grand Prix",57,"Mika Häkkinen","00:01:28.309"
183,1999,"Austrian Grand Prix",57,"Mika Häkkinen","00:01:12.107"
184,1999,"German Grand Prix",14,"David Coulthard","00:01:45.27"
185,1999,"Hungarian Grand Prix",14,"David Coulthard","00:01:20.699"
186,1999,"Belgian Grand Prix",57,"Mika Häkkinen","00:01:53.955"
187,1999,"Italian Grand Prix",23,"Ralf Schumacher","00:01:25.579"
188,1999,"European Grand Prix",57,"Mika Häkkinen","00:01:21.282"
189,1999,"Malaysian Grand Prix",30,"Michael Schumacher","00:01:40.267"
190,1999,"Japanese Grand Prix",30,"Michael Schumacher","00:01:41.319"
158,2000,"Australian Grand Prix",22,"Rubens Barrichello","00:01:31.481"
159,2000,"Brazilian Grand Prix",30,"Michael Schumacher","00:01:14.755"
160,2000,"San Marino Grand Prix",57,"Mika Häkkinen","00:01:26.523"
161,2000,"British Grand Prix",57,"Mika Häkkinen","00:01:26.217"
162,2000,"Spanish Grand Prix",57,"Mika Häkkinen","00:01:24.47"
163,2000,"European Grand Prix",30,"Michael Schumacher","00:01:22.269"
164,2000,"Monaco Grand Prix",57,"Mika Häkkinen","00:01:21.571"
165,2000,"Canadian Grand Prix",57,"Mika Häkkinen","00:01:19.049"
166,2000,"French Grand Prix",14,"David Coulthard","00:01:19.479"
167,2000,"Austrian Grand Prix",14,"David Coulthard","00:01:11.783"
168,2000,"German Grand Prix",22,"Rubens Barrichello","00:01:44.3"
169,2000,"Hungarian Grand Prix",57,"Mika Häkkinen","00:01:20.028"
170,2000,"Belgian Grand Prix",22,"Rubens Barrichello","00:01:53.803"
171,2000,"Italian Grand Prix",57,"Mika Häkkinen","00:01:25.595"
172,2000,"United States Grand Prix",14,"David Coulthard","00:01:14.711"
173,2000,"Japanese Grand Prix",57,"Mika Häkkinen","00:01:39.189"
174,2000,"Malaysian Grand Prix",57,"Mika Häkkinen","00:01:38.543"
141,2001,"Australian Grand Prix",30,"Michael Schumacher","00:01:28.214"
142,2001,"Malaysian Grand Prix",57,"Mika Häkkinen","00:01:40.962"
143,2001,"Brazilian Grand Prix",23,"Ralf Schumacher","00:01:15.693"
144,2001,"San Marino Grand Prix",23,"Ralf Schumacher","00:01:25.524"
145,2001,"Spanish Grand Prix",30,"Michael Schumacher","00:01:21.151"
146,2001,"Austrian Grand Prix",14,"David Coulthard","00:01:10.843"
147,2001,"Monaco Grand Prix",14,"David Coulthard","00:01:19.424"
148,2001,"Canadian Grand Prix",23,"Ralf Schumacher","00:01:17.205"
149,2001,"European Grand Prix",31,"Juan Pablo Montoya","00:01:18.354"
150,2001,"French Grand Prix",14,"David Coulthard","00:01:16.088"
151,2001,"British Grand Prix",57,"Mika Häkkinen","00:01:23.405"
152,2001,"German Grand Prix",31,"Juan Pablo Montoya","00:01:41.808"
153,2001,"Hungarian Grand Prix",57,"Mika Häkkinen","00:01:16.723"
154,2001,"Belgian Grand Prix",30,"Michael Schumacher","00:01:49.758"
155,2001,"Italian Grand Prix",23,"Ralf Schumacher","00:01:25.073"
156,2001,"United States Grand Prix",31,"Juan Pablo Montoya","00:01:14.448"
157,2001,"Japanese Grand Prix",31,"Juan Pablo Montoya","00:01:36.45"
124,2002,"Australian Grand Prix",8,"Kimi Räikkönen","00:01:28.541"
125,2002,"Malaysian Grand Prix",31,"Juan Pablo Montoya","00:01:38.049"
126,2002,"Brazilian Grand Prix",31,"Juan Pablo Montoya","00:01:16.079"
127,2002,"San Marino Grand Prix",22,"Rubens Barrichello","00:01:24.17"
128,2002,"Spanish Grand Prix",30,"Michael Schumacher","00:01:20.355"
129,2002,"Austrian Grand Prix",30,"Michael Schumacher","00:01:09.298"
130,2002,"Monaco Grand Prix",22,"Rubens Barrichello","00:01:18.023"
131,2002,"Canadian Grand Prix",31,"Juan Pablo Montoya","00:01:15.96"
132,2002,"European Grand Prix",30,"Michael Schumacher","00:01:32.226"
133,2002,"British Grand Prix",22,"Rubens Barrichello","00:01:23.083"
134,2002,"French Grand Prix",14,"David Coulthard","00:01:15.045"
135,2002,"German Grand Prix",30,"Michael Schumacher","00:01:16.462"
136,2002,"Hungarian Grand Prix",30,"Michael Schumacher","00:01:16.207"
137,2002,"Belgian Grand Prix",30,"Michael Schumacher","00:01:47.176"
138,2002,"Italian Grand Prix",22,"Rubens Barrichello","00:01:23.657"
139,2002,"United States Grand Prix",22,"Rubens Barrichello","00:01:12.738"
140,2002,"Japanese Grand Prix",30,"Michael Schumacher","00:01:36.125"
108,2003,"Australian Grand Prix",8,"Kimi Räikkönen","00:01:27.724"
109,2003,"Malaysian Grand Prix",30,"Michael Schumacher","00:01:36.412"
110,2003,"Brazilian Grand Prix",22,"Rubens Barrichello","00:01:22.032"
111,2003,"San Marino Grand Prix",30,"Michael Schumacher","00:01:22.491"
112,2003,"Spanish Grand Prix",22,"Rubens Barrichello","00:01:20.143"
113,2003,"Austrian Grand Prix",30,"Michael Schumacher","00:01:08.337"
114,2003,"Monaco Grand Prix",8,"Kimi Räikkönen","00:01:14.545"
115,2003,"Canadian Grand Prix",4,"Fernando Alonso","00:01:16.04"
116,2003,"European Grand Prix",8,"Kimi Räikkönen","00:01:32.621"
117,2003,"French Grand Prix",31,"Juan Pablo Montoya","00:01:15.512"
118,2003,"British Grand Prix",22,"Rubens Barrichello","00:01:22.236"
119,2003,"German Grand Prix",31,"Juan Pablo Montoya","00:01:14.917"
120,2003,"Hungarian Grand Prix",31,"Juan Pablo Montoya","00:01:22.095"
121,2003,"Italian Grand Prix",30,"Michael Schumacher","00:01:21.832"
122,2003,"United States Grand Prix",30,"Michael Schumacher","00:01:11.473"
123,2003,"Japanese Grand Prix",23,"Ralf Schumacher","00:01:33.408"
90,2004,"Australian Grand Prix",30,"Michael Schumacher","00:01:24.125"
91,2004,"Malaysian Grand Prix",31,"Juan Pablo Montoya","00:01:34.223"
92,2004,"Bahrain Grand Prix",30,"Michael Schumacher","00:01:30.252"
93,2004,"San Marino Grand Prix",30,"Michael Schumacher","00:01:20.411"
94,2004,"Spanish Grand Prix",30,"Michael Schumacher","00:01:17.45"
95,2004,"Monaco Grand Prix",30,"Michael Schumacher","00:01:14.439"
96,2004,"European Grand Prix",30,"Michael Schumacher","00:01:29.468"
97,2004,"Canadian Grand Prix",22,"Rubens Barrichello","00:01:13.622"
98,2004,"United States Grand Prix",22,"Rubens Barrichello","00:01:10.399"
99,2004,"French Grand Prix",30,"Michael Schumacher","00:01:15.377"
100,2004,"British Grand Prix",30,"Michael Schumacher","00:01:18.739"
101,2004,"German Grand Prix",8,"Kimi Räikkönen","00:01:13.78"
102,2004,"Hungarian Grand Prix",30,"Michael Schumacher","00:01:19.071"
103,2004,"Belgian Grand Prix",8,"Kimi Räikkönen","00:01:45.108"
104,2004,"Italian Grand Prix",22,"Rubens Barrichello","00:01:21.046"
105,2004,"Chinese Grand Prix",30,"Michael Schumacher","00:01:32.238"
106,2004,"Japanese Grand Prix",22,"Rubens Barrichello","00:01:32.73"
107,2004,"Brazilian Grand Prix",31,"Juan Pablo Montoya","00:01:11.473"
71,2005,"Australian Grand Prix",4,"Fernando Alonso","00:01:25.683"
72,2005,"Malaysian Grand Prix",8,"Kimi Räikkönen","00:01:35.483"
73,2005,"Bahrain Grand Prix",37,"Pedro de la Rosa","00:01:31.447"
74,2005,"San Marino Grand Prix",30,"Michael Schumacher","00:01:21.858"
75,2005,"Spanish Grand Prix",21,"Giancarlo Fisichella","00:01:15.641"
76,2005,"Monaco Grand Prix",30,"Michael Schumacher","00:01:15.842"
77,2005,"European Grand Prix",4,"Fernando Alonso","00:01:30.711"
78,2005,"Canadian Grand Prix",8,"Kimi Räikkönen","00:01:14.384"
79,2005,"United States Grand Prix",30,"Michael Schumacher","00:01:11.497"
80,2005,"French Grand Prix",8,"Kimi Räikkönen","00:01:16.423"
81,2005,"British Grand Prix",8,"Kimi Räikkönen","00:01:20.502"
82,2005,"German Grand Prix",8,"Kimi Räikkönen","00:01:14.873"
83,2005,"Hungarian Grand Prix",8,"Kimi Räikkönen","00:01:21.219"
84,2005,"Turkish Grand Prix",31,"Juan Pablo Montoya","00:01:24.77"
85,2005,"Italian Grand Prix",8,"Kimi Räikkönen","00:01:21.504"
86,2005,"Belgian Grand Prix",23,"Ralf Schumacher","00:01:51.453"
87,2005,"Brazilian Grand Prix",8,"Kimi Räikkönen","00:01:12.268"
88,2005,"Japanese Grand Prix",8,"Kimi Räikkönen","00:01:31.54"
89,2005,"Chinese Grand Prix",8,"Kimi Räikkönen","00:01:33.242"
53,2006,"Bahrain Grand Prix",3,"Nico Rosberg","00:01:32.408"
54,2006,"Malaysian Grand Prix",4,"Fernando Alonso","00:01:34.803"
55,2006,"Australian Grand Prix",8,"Kimi Räikkönen","00:01:26.045"
56,2006,"San Marino Grand Prix",4,"Fernando Alonso","00:01:24.569"
57,2006,"European Grand Prix",30,"Michael Schumacher","00:01:32.099"
58,2006,"Spanish Grand Prix",13,"Felipe Massa","00:01:16.648"
59,2006,"Monaco Grand Prix",30,"Michael Schumacher","00:01:15.143"
60,2006,"British Grand Prix",4,"Fernando Alonso","00:01:21.599"
61,2006,"Canadian Grand Prix",8,"Kimi Räikkönen","00:01:15.841"
62,2006,"United States Grand Prix",30,"Michael Schumacher","00:01:12.719"
63,2006,"French Grand Prix",30,"Michael Schumacher","00:01:17.111"
64,2006,"German Grand Prix",30,"Michael Schumacher","00:01:16.357"
65,2006,"Hungarian Grand Prix",13,"Felipe Massa","00:01:23.516"
66,2006,"Turkish Grand Prix",30,"Michael Schumacher","00:01:28.005"
67,2006,"Italian Grand Prix",8,"Kimi Räikkönen","00:01:22.559"
68,2006,"Chinese Grand Prix",4,"Fernando Alonso","00:01:37.586"
69,2006,"Japanese Grand Prix",4,"Fernando Alonso","00:01:32.676"
70,2006,"Brazilian Grand Prix",30,"Michael Schumacher","00:01:12.162"
36,2007,"Australian Grand Prix",8,"Kimi Räikkönen","00:01:25.235"
37,2007,"Malaysian Grand Prix",1,"Lewis Hamilton","00:01:36.701"
38,2007,"Bahrain Grand Prix",13,"Felipe Massa","00:01:34.067"
39,2007,"Spanish Grand Prix",13,"Felipe Massa","00:01:22.68"
40,2007,"Monaco Grand Prix",4,"Fernando Alonso","00:01:15.284"
41,2007,"Canadian Grand Prix",4,"Fernando Alonso","00:01:16.367"
42,2007,"United States Grand Prix",8,"Kimi Räikkönen","00:01:13.117"
43,2007,"French Grand Prix",13,"Felipe Massa","00:01:16.099"
44,2007,"British Grand Prix",8,"Kimi Räikkönen","00:01:20.638"
45,2007,"European Grand Prix",13,"Felipe Massa","00:01:32.853"
46,2007,"Hungarian Grand Prix",8,"Kimi Räikkönen","00:01:20.047"
47,2007,"Turkish Grand Prix",8,"Kimi Räikkönen","00:01:27.295"
48,2007,"Italian Grand Prix",4,"Fernando Alonso","00:01:22.871"
49,2007,"Belgian Grand Prix",13,"Felipe Massa","00:01:48.036"
50,2007,"Japanese Grand Prix",1,"Lewis Hamilton","00:01:28.193"
51,2007,"Chinese Grand Prix",13,"Felipe Massa","00:01:37.454"
52,2007,"Brazilian Grand Prix",8,"Kimi Räikkönen","00:01:12.445"
18,2008,"Australian Grand Prix",5,"Heikki Kovalainen","00:01:27.418"
19,2008,"Malaysian Grand Prix",2,"Nick Heidfeld","00:01:35.366"
20,2008,"Bahrain Grand Prix",5,"Heikki Kovalainen","00:01:33.193"
21,2008,"Spanish Grand Prix",8,"Kimi Räikkönen","00:01:21.67"
22,2008,"Turkish Grand Prix",8,"Kimi Räikkönen","00:01:26.506"
23,2008,"Monaco Grand Prix",8,"Kimi Räikkönen","00:01:16.689"
24,2008,"Canadian Grand Prix",8,"Kimi Räikkönen","00:01:17.387"
25,2008,"French Grand Prix",8,"Kimi Räikkönen","00:01:16.63"
26,2008,"British Grand Prix",8,"Kimi Räikkönen","00:01:32.15"
27,2008,"German Grand Prix",2,"Nick Heidfeld","00:01:15.987"
28,2008,"Hungarian Grand Prix",8,"Kimi Räikkönen","00:01:21.195"
29,2008,"European Grand Prix",13,"Felipe Massa","00:01:38.708"
30,2008,"Belgian Grand Prix",8,"Kimi Räikkönen","00:01:47.93"
31,2008,"Italian Grand Prix",8,"Kimi Räikkönen","00:01:28.047"
32,2008,"Singapore Grand Prix",8,"Kimi Räikkönen","00:01:45.599"
33,2008,"Japanese Grand Prix",13,"Felipe Massa","00:01:18.426"
34,2008,"Chinese Grand Prix",1,"Lewis Hamilton","00:01:36.325"
35,2008,"Brazilian Grand Prix",13,"Felipe Massa","00:01:13.736"
1,2009,"Australian Grand Prix",3,"Nico Rosberg","00:01:27.706"
2,2009,"Malaysian Grand Prix",18,"Jenson Button","00:01:36.641"
3,2009,"Chinese Grand Prix",22,"Rubens Barrichello","00:01:52.592"
4,2009,"Bahrain Grand Prix",15,"Jarno Trulli","00:01:34.556"
5,2009,"Spanish Grand Prix",22,"Rubens Barrichello","00:01:22.762"
6,2009,"Monaco Grand Prix",13,"Felipe Massa","00:01:15.154"
7,2009,"Turkish Grand Prix",18,"Jenson Button","00:01:27.579"
8,2009,"British Grand Prix",20,"Sebastian Vettel","00:01:20.735"
9,2009,"German Grand Prix",4,"Fernando Alonso","00:01:33.365"
10,2009,"Hungarian Grand Prix",17,"Mark Webber","00:01:21.931"
11,2009,"European Grand Prix",10,"Timo Glock","00:01:38.683"
12,2009,"Belgian Grand Prix",20,"Sebastian Vettel","00:01:47.263"
13,2009,"Italian Grand Prix",16,"Adrian Sutil","00:01:24.739"
14,2009,"Singapore Grand Prix",4,"Fernando Alonso","00:01:48.24"
15,2009,"Japanese Grand Prix",17,"Mark Webber","00:01:32.569"
16,2009,"Brazilian Grand Prix",17,"Mark Webber","00:01:13.733"
17,2009,"Abu Dhabi Grand Prix",20,"Sebastian Vettel","00:01:40.279"
337,2010,"Bahrain Grand Prix",4,"Fernando Alonso","00:01:58.287"
338,2010,"Australian Grand Prix",17,"Mark Webber","00:01:28.358"
339,2010,"Malaysian Grand Prix",17,"Mark Webber","00:01:37.054"
340,2010,"Chinese Grand Prix",1,"Lewis Hamilton","00:01:42.061"
341,2010,"Spanish Grand Prix",1,"Lewis Hamilton","00:01:24.357"
342,2010,"Monaco Grand Prix",20,"Sebastian Vettel","00:01:15.192"
343,2010,"Turkish Grand Prix",808,"Vitaly Petrov","00:01:29.165"
344,2010,"Canadian Grand Prix",9,"Robert Kubica","00:01:16.972"
345,2010,"European Grand Prix",18,"Jenson Button","00:01:38.766"
346,2010,"British Grand Prix",4,"Fernando Alonso","00:01:30.874"
347,2010,"German Grand Prix",20,"Sebastian Vettel","00:01:15.824"
348,2010,"Hungarian Grand Prix",20,"Sebastian Vettel","00:01:22.362"
349,2010,"Belgian Grand Prix",1,"Lewis Hamilton","00:01:49.069"
350,2010,"Italian Grand Prix",4,"Fernando Alonso","00:01:24.139"
351,2010,"Singapore Grand Prix",4,"Fernando Alonso","00:01:47.976"
352,2010,"Japanese Grand Prix",17,"Mark Webber","00:01:33.474"
353,2010,"Korean Grand Prix",4,"Fernando Alonso","00:01:50.257"
354,2010,"Brazilian Grand Prix",1,"Lewis Hamilton","00:01:13.851"
355,2010,"Abu Dhabi Grand Prix",1,"Lewis Hamilton","00:01:41.274"
841,2011,"Australian Grand Prix",13,"Felipe Massa","00:01:28.947"
842,2011,"Malaysian Grand Prix",17,"Mark Webber","00:01:40.571"
843,2011,"Chinese Grand Prix",17,"Mark Webber","00:01:38.993"
844,2011,"Turkish Grand Prix",17,"Mark Webber","00:01:29.703"
845,2011,"Spanish Grand Prix",1,"Lewis Hamilton","00:01:26.727"
846,2011,"Monaco Grand Prix",17,"Mark Webber","00:01:16.234"
847,2011,"Canadian Grand Prix",18,"Jenson Button","00:01:16.956"
