"raceid","year","grand_prix","country","driverid","driver","laptimes","constructor_name"
225,1996,"Brazilian Grand Prix","Brazil",71,"Damon Hill","00:01:21.547","Williams"
228,1996,"San Marino Grand Prix","Italy",71,"Damon Hill","00:01:28.931","Williams"
230,1996,"Spanish Grand Prix","Spain",30,"Michael Schumacher","00:01:45.517","Ferrari"
233,1996,"British Grand Prix","UK",35,"Jacques Villeneuve","00:01:29.288","Williams"
234,1996,"German Grand Prix","Germany",71,"Damon Hill","00:01:46.504","Williams"
237,1996,"Italian Grand Prix","Italy",30,"Michael Schumacher","00:01:26.11","Ferrari"
238,1996,"Portuguese Grand Prix","Portugal",35,"Jacques Villeneuve","00:01:22.873","Williams"
208,1997,"Brazilian Grand Prix","Brazil",35,"Jacques Villeneuve","00:01:18.397","Williams"
210,1997,"San Marino Grand Prix","Italy",49,"Heinz-Harald Frentzen","00:01:25.531","Williams"
211,1997,"Monaco Grand Prix","Monaco",30,"Michael Schumacher","00:01:53.315","Ferrari"
214,1997,"French Grand Prix","France",30,"Michael Schumacher","00:01:17.91","Ferrari"
216,1997,"German Grand Prix","Germany",77,"Gerhard Berger","00:01:45.747","Benetton"
220,1997,"Austrian Grand Prix","Austria",35,"Jacques Villeneuve","00:01:11.814","Williams"
191,1998,"Australian Grand Prix","Australia",57,"Mika Häkkinen","00:01:31.649","McLaren"
192,1998,"Brazilian Grand Prix","Brazil",57,"Mika Häkkinen","00:01:19.337","McLaren"
195,1998,"Spanish Grand Prix","Spain",57,"Mika Häkkinen","00:01:24.275","McLaren"
196,1998,"Monaco Grand Prix","Monaco",57,"Mika Häkkinen","00:01:22.948","McLaren"
197,1998,"Canadian Grand Prix","Canada",30,"Michael Schumacher","00:01:19.379","Ferrari"
199,1998,"British Grand Prix","UK",30,"Michael Schumacher","00:01:35.704","Ferrari"
202,1998,"Hungarian Grand Prix","Hungary",30,"Michael Schumacher","00:01:19.286","Ferrari"
205,1998,"Luxembourg Grand Prix","Germany",57,"Mika Häkkinen","00:01:20.45","McLaren"
176,1999,"Brazilian Grand Prix","Brazil",57,"Mika Häkkinen","00:01:18.448","McLaren"
177,1999,"San Marino Grand Prix","Italy",30,"Michael Schumacher","00:01:28.547","Ferrari"
159,2000,"Brazilian Grand Prix","Brazil",30,"Michael Schumacher","00:01:14.755","Ferrari"
162,2000,"Spanish Grand Prix","Spain",57,"Mika Häkkinen","00:01:24.47","McLaren"
163,2000,"European Grand Prix","Germany",30,"Michael Schumacher","00:01:22.269","Ferrari"
166,2000,"French Grand Prix","France",14,"David Coulthard","00:01:19.479","McLaren"
168,2000,"German Grand Prix","Germany",22,"Rubens Barrichello","00:01:44.3","Ferrari"
169,2000,"Hungarian Grand Prix","Hungary",57,"Mika Häkkinen","00:01:20.028","McLaren"
141,2001,"Australian Grand Prix","Australia",30,"Michael Schumacher","00:01:28.214","Ferrari"
144,2001,"San Marino Grand Prix","Italy",23,"Ralf Schumacher","00:01:25.524","Williams"
145,2001,"Spanish Grand Prix","Spain",30,"Michael Schumacher","00:01:21.151","Ferrari"
146,2001,"Austrian Grand Prix","Austria",14,"David Coulthard","00:01:10.843","McLaren"
148,2001,"Canadian Grand Prix","Canada",23,"Ralf Schumacher","00:01:17.205","Williams"
151,2001,"British Grand Prix","UK",57,"Mika Häkkinen","00:01:23.405","McLaren"
154,2001,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","00:01:49.758","Ferrari"
128,2002,"Spanish Grand Prix","Spain",30,"Michael Schumacher","00:01:20.355","Ferrari"
129,2002,"Austrian Grand Prix","Austria",30,"Michael Schumacher","00:01:09.298","Ferrari"
135,2002,"German Grand Prix","Germany",30,"Michael Schumacher","00:01:16.462","Ferrari"
137,2002,"Belgian Grand Prix","Belgium",30,"Michael Schumacher","00:01:47.176","Ferrari"
138,2002,"Italian Grand Prix","Italy",22,"Rubens Barrichello","00:01:23.657","Ferrari"
139,2002,"United States Grand Prix","USA",22,"Rubens Barrichello","00:01:12.738","Ferrari"
140,2002,"Japanese Grand Prix","Japan",30,"Michael Schumacher","00:01:36.125","Ferrari"
111,2003,"San Marino Grand Prix","Italy",30,"Michael Schumacher","00:01:22.491","Ferrari"
113,2003,"Austrian Grand Prix","Austria",30,"Michael Schumacher","00:01:08.337","Ferrari"
118,2003,"British Grand Prix","UK",22,"Rubens Barrichello","00:01:22.236","Ferrari"
119,2003,"German Grand Prix","Germany",31,"Juan Pablo Montoya","00:01:14.917","Williams"
121,2003,"Italian Grand Prix","Italy",30,"Michael Schumacher","00:01:21.832","Ferrari"
122,2003,"United States Grand Prix","USA",30,"Michael Schumacher","00:01:11.473","Ferrari"
90,2004,"Australian Grand Prix","Australia",30,"Michael Schumacher","00:01:24.125","Ferrari"
92,2004,"Bahrain Grand Prix","Bahrain",30,"Michael Schumacher","00:01:30.252","Ferrari"
93,2004,"San Marino Grand Prix","Italy",30,"Michael Schumacher","00:01:20.411","Ferrari"
94,2004,"Spanish Grand Prix","Spain",30,"Michael Schumacher","00:01:17.45","Ferrari"
96,2004,"European Grand Prix","Germany",30,"Michael Schumacher","00:01:29.468","Ferrari"
99,2004,"French Grand Prix","France",30,"Michael Schumacher","00:01:15.377","Ferrari"
100,2004,"British Grand Prix","UK",30,"Michael Schumacher","00:01:18.739","Ferrari"
102,2004,"Hungarian Grand Prix","Hungary",30,"Michael Schumacher","00:01:19.071","Ferrari"
103,2004,"Belgian Grand Prix","Belgium",8,"Kimi Räikkönen","00:01:45.108","McLaren"
104,2004,"Italian Grand Prix","Italy",22,"Rubens Barrichello","00:01:21.046","Ferrari"
107,2004,"Brazilian Grand Prix","Brazil",31,"Juan Pablo Montoya","00:01:11.473","Williams"
77,2005,"European Grand Prix","Germany",4,"Fernando Alonso","00:01:30.711","Renault"
78,2005,"Canadian Grand Prix","Canada",8,"Kimi Räikkönen","00:01:14.384","McLaren"
79,2005,"United States Grand Prix","USA",30,"Michael Schumacher","00:01:11.497","Ferrari"
83,2005,"Hungarian Grand Prix","Hungary",8,"Kimi Räikkönen","00:01:21.219","McLaren"
88,2005,"Japanese Grand Prix","Japan",8,"Kimi Räikkönen","00:01:31.54","McLaren"
57,2006,"European Grand Prix","Germany",30,"Michael Schumacher","00:01:32.099","Ferrari"
60,2006,"British Grand Prix","UK",4,"Fernando Alonso","00:01:21.599","Renault"
62,2006,"United States Grand Prix","USA",30,"Michael Schumacher","00:01:12.719","Ferrari"
63,2006,"French Grand Prix","France",30,"Michael Schumacher","00:01:17.111","Ferrari"
64,2006,"German Grand Prix","Germany",30,"Michael Schumacher","00:01:16.357","Ferrari"
69,2006,"Japanese Grand Prix","Japan",4,"Fernando Alonso","00:01:32.676","Renault"
36,2007,"Australian Grand Prix","Australia",8,"Kimi Räikkönen","00:01:25.235","Ferrari"
38,2007,"Bahrain Grand Prix","Bahrain",13,"Felipe Massa","00:01:34.067","Ferrari"
39,2007,"Spanish Grand Prix","Spain",13,"Felipe Massa","00:01:22.68","Ferrari"
40,2007,"Monaco Grand Prix","Monaco",4,"Fernando Alonso","00:01:15.284","McLaren"
44,2007,"British Grand Prix","UK",8,"Kimi Räikkönen","00:01:20.638","Ferrari"
48,2007,"Italian Grand Prix","Italy",4,"Fernando Alonso","00:01:22.871","McLaren"
50,2007,"Japanese Grand Prix","Japan",1,"Lewis Hamilton","00:01:28.193","McLaren"
52,2007,"Brazilian Grand Prix","Brazil",8,"Kimi Räikkönen","00:01:12.445","Ferrari"
21,2008,"Spanish Grand Prix","Spain",8,"Kimi Räikkönen","00:01:21.67","Ferrari"
29,2008,"European Grand Prix","Spain",13,"Felipe Massa","00:01:38.708","Ferrari"
34,2008,"Chinese Grand Prix","China",1,"Lewis Hamilton","00:01:36.325","McLaren"
35,2008,"Brazilian Grand Prix","Brazil",13,"Felipe Massa","00:01:13.736","Ferrari"
2,2009,"Malaysian Grand Prix","Malaysia",18,"Jenson Button","00:01:36.641","Brawn"
7,2009,"Turkish Grand Prix","Turkey",18,"Jenson Button","00:01:27.579","Brawn"
8,2009,"British Grand Prix","UK",20,"Sebastian Vettel","00:01:20.735","Red Bull"
16,2009,"Brazilian Grand Prix","Brazil",17,"Mark Webber","00:01:13.733","Red Bull"
17,2009,"Abu Dhabi Grand Prix","UAE",20,"Sebastian Vettel","00:01:40.279","Red Bull"
337,2010,"Bahrain Grand Prix","Bahrain",4,"Fernando Alonso","00:01:58.287","Ferrari"
349,2010,"Belgian Grand Prix","Belgium",1,"Lewis Hamilton","00:01:49.069","McLaren"
350,2010,"Italian Grand Prix","Italy",4,"Fernando Alonso","00:01:24.139","Ferrari"
351,2010,"Singapore Grand Prix","Singapore",4,"Fernando Alonso","00:01:47.976","Ferrari"
353,2010,"Korean Grand Prix","Korea",4,"Fernando Alonso","00:01:50.257","Ferrari"
847,2011,"Canadian Grand Prix","Canada",18,"Jenson Button","00:01:16.956","McLaren"
848,2011,"European Grand Prix","Spain",20,"Sebastian Vettel","00:01:41.852","Red Bull"
849,2011,"British Grand Prix","UK",4,"Fernando Alonso","00:01:33.391","Ferrari"
850,2011,"German Grand Prix","Germany",1,"Lewis Hamilton","00:01:34.302","McLaren"
855,2011,"Japanese Grand Prix","Japan",18,"Jenson Button","00:01:36.568","McLaren"
856,2011,"Korean Grand Prix","Korea",20,"Sebastian Vettel","00:01:39.605","Red Bull"
857,2011,"Indian Grand Prix","India",20,"Sebastian Vettel","00:01:27.249","Red Bull"
859,2011,"Brazilian Grand Prix","Brazil",17,"Mark Webber","00:01:15.324","Red Bull"
860,2012,"Australian Grand Prix","Australia",18,"Jenson Button","00:01:29.187","McLaren"
863,2012,"Bahrain Grand Prix","Bahrain",20,"Sebastian Vettel","00:01:36.379","Red Bull"
874,2012,"Japanese Grand Prix","Japan",20,"Sebastian Vettel","00:01:35.774","Red Bull"
880,2013,"Australian Grand Prix","Australia",8,"Kimi Räikkönen","00:01:29.274","Lotus F1"
883,2013,"Bahrain Grand Prix","Bahrain",20,"Sebastian Vettel","00:01:36.961","Red Bull"
891,2013,"Belgian Grand Prix","Belgium",20,"Sebastian Vettel","00:01:50.756","Red Bull"
893,2013,"Singapore Grand Prix","Singapore",20,"Sebastian Vettel","00:01:48.574","Red Bull"
894,2013,"Korean Grand Prix","Korea",20,"Sebastian Vettel","00:01:41.38","Red Bull"
898,2013,"United States Grand Prix","USA",20,"Sebastian Vettel","00:01:39.856","Red Bull"
900,2014,"Australian Grand Prix","Australia",3,"Nico Rosberg","00:01:32.478","Mercedes"
901,2014,"Malaysian Grand Prix","Malaysia",1,"Lewis Hamilton","00:01:43.066","Mercedes"
908,2014,"British Grand Prix","UK",1,"Lewis Hamilton","00:01:37.176","Mercedes"
912,2014,"Italian Grand Prix","Italy",1,"Lewis Hamilton","00:01:28.004","Mercedes"
913,2014,"Singapore Grand Prix","Singapore",1,"Lewis Hamilton","00:01:50.417","Mercedes"
914,2014,"Japanese Grand Prix","Japan",1,"Lewis Hamilton","00:01:51.6","Mercedes"
926,2015,"Australian Grand Prix","Australia",1,"Lewis Hamilton","00:01:30.945","Mercedes"
928,2015,"Chinese Grand Prix","China",1,"Lewis Hamilton","00:01:42.208","Mercedes"
933,2015,"Austrian Grand Prix","Austria",3,"Nico Rosberg","00:01:11.235","Mercedes"
938,2015,"Italian Grand Prix","Italy",1,"Lewis Hamilton","00:01:26.672","Mercedes"
940,2015,"Japanese Grand Prix","Japan",1,"Lewis Hamilton","00:01:36.145","Mercedes"
943,2015,"Mexican Grand Prix","Mexico",3,"Nico Rosberg","00:01:20.521","Mercedes"
949,2016,"Bahrain Grand Prix","Bahrain",3,"Nico Rosberg","00:01:34.482","Mercedes"
951,2016,"Russian Grand Prix","Russia",3,"Nico Rosberg","00:01:39.094","Mercedes"
953,2016,"Monaco Grand Prix","Monaco",1,"Lewis Hamilton","00:01:17.939","Mercedes"
955,2016,"European Grand Prix","Azerbaijan",3,"Nico Rosberg","00:01:46.485","Mercedes"
956,2016,"Austrian Grand Prix","Austria",1,"Lewis Hamilton","00:01:08.411","Mercedes"
970,2017,"Chinese Grand Prix","China",1,"Lewis Hamilton","00:01:35.378","Mercedes"
973,2017,"Spanish Grand Prix","Spain",1,"Lewis Hamilton","00:01:23.593","Mercedes"
975,2017,"Canadian Grand Prix","Canada",1,"Lewis Hamilton","00:01:14.551","Mercedes"
978,2017,"British Grand Prix","UK",1,"Lewis Hamilton","00:01:30.621","Mercedes"
982,2017,"Singapore Grand Prix","Singapore",1,"Lewis Hamilton","00:01:45.008","Mercedes"
988,2017,"Abu Dhabi Grand Prix","UAE",822,"Valtteri Bottas","00:01:40.65","Mercedes"
991,2018,"Chinese Grand Prix","China",817,"Daniel Ricciardo","00:01:35.785","Red Bull"
998,2018,"British Grand Prix","UK",20,"Sebastian Vettel","00:01:30.696","Ferrari"
999,2018,"German Grand Prix","Germany",1,"Lewis Hamilton","00:01:15.545","Mercedes"
1002,2018,"Italian Grand Prix","Italy",1,"Lewis Hamilton","00:01:22.497","Mercedes"
1010,2019,"Australian Grand Prix","Australia",822,"Valtteri Bottas","00:01:25.58","Mercedes"
1014,2019,"Spanish Grand Prix","Spain",1,"Lewis Hamilton","00:01:18.492","Mercedes"
1018,2019,"Austrian Grand Prix","Austria",830,"Max Verstappen","00:01:07.475","Red Bull"
1019,2019,"British Grand Prix","UK",1,"Lewis Hamilton","00:01:27.369","Mercedes"
1020,2019,"German Grand Prix","Germany",830,"Max Verstappen","00:01:16.645","Red Bull"
1025,2019,"Russian Grand Prix","Russia",1,"Lewis Hamilton","00:01:35.761","Mercedes"
1030,2019,"Abu Dhabi Grand Prix","UAE",1,"Lewis Hamilton","00:01:39.283","Mercedes"
1033,2020,"Hungarian Grand Prix","Hungary",1,"Lewis Hamilton","00:01:16.627","Mercedes"
1039,2020,"Tuscan Grand Prix","Italy",1,"Lewis Hamilton","00:01:18.833","Mercedes"
1040,2020,"Russian Grand Prix","Russia",822,"Valtteri Bottas","00:01:37.03","Mercedes"
1042,2020,"Portuguese Grand Prix","Portugal",1,"Lewis Hamilton","00:01:18.75","Mercedes"
1043,2020,"Emilia Romagna Grand Prix","Italy",1,"Lewis Hamilton","00:01:15.484","Mercedes"
1059,2021,"French Grand Prix","France",830,"Max Verstappen","00:01:36.404","Red Bull"
1060,2021,"Austrian Grand Prix","Austria",830,"Max Verstappen","00:01:06.2","Red Bull"
1063,2021,"Belgian Grand Prix","Belgium",830,"Max Verstappen","00:03:27.071","Red Bull"
1065,2021,"Italian Grand Prix","Italy",817,"Daniel Ricciardo","00:01:24.812","McLaren"
1067,2021,"Turkish Grand Prix","Turkey",822,"Valtteri Bottas","00:01:30.432","Mercedes"
1072,2021,"Saudi Arabian Grand Prix","Saudi Arabia",1,"Lewis Hamilton","00:01:30.734","Mercedes"
1073,2021,"Abu Dhabi Grand Prix","UAE",830,"Max Verstappen","00:01:26.103","Red Bull"
1074,2022,"Bahrain Grand Prix","Bahrain",844,"Charles Leclerc","00:01:34.57","Ferrari"
1076,2022,"Australian Grand Prix","Australia",844,"Charles Leclerc","00:01:20.26","Ferrari"
1077,2022,"Emilia Romagna Grand Prix","Italy",830,"Max Verstappen","00:01:18.446","Red Bull"
1078,2022,"Miami Grand Prix","USA",830,"Max Verstappen","00:01:31.361","Red Bull"
1087,2022,"Belgian Grand Prix","Belgium",830,"Max Verstappen","00:01:49.354","Red Bull"
1088,2022,"Dutch Grand Prix","Netherlands",830,"Max Verstappen","00:01:13.652","Red Bull"
1095,2022,"SÃ£o Paulo Grand Prix","Brazil",847,"George Russell","00:01:13.785","Mercedes"
1102,2023,"Miami Grand Prix","USA",830,"Max Verstappen","00:01:29.708","Red Bull"
1105,2023,"Spanish Grand Prix","Spain",830,"Max Verstappen","00:01:16.33","Red Bull"
1107,2023,"Austrian Grand Prix","Austria",830,"Max Verstappen","00:01:07.012","Red Bull"
1108,2023,"British Grand Prix","UK",830,"Max Verstappen","00:01:30.275","Red Bull"
1109,2023,"Hungarian Grand Prix","Hungary",830,"Max Verstappen","00:01:20.504","Red Bull"
1114,2023,"Japanese Grand Prix","Japan",830,"Max Verstappen","00:01:34.183","Red Bull"
1115,2023,"Qatar Grand Prix","Qatar",830,"Max Verstappen","00:01:24.319","Red Bull"
1120,2023,"Abu Dhabi Grand Prix","UAE",830,"Max Verstappen","00:01:26.993","Red Bull"
1121,2024,"Bahrain Grand Prix","Bahrain",830,"Max Verstappen","00:01:32.608","Red Bull"
1124,2024,"Japanese Grand Prix","Japan",830,"Max Verstappen","00:01:33.706","Red Bull"
